Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class=1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 0): 0.6330472103004292,
  ('label', 1): 0.3669527896995708,
  (0, 0, 'label', 0): 0.6790540540540541,
  (10, 0, 'label', 0): 0.17905405405405406,
  (10, 0, 'label', 1): 0.9825581395348837,
  (10, 1, 'label', 0): 0.8243243243243243,
  (10, 1, 'label', 1): 0.023255813953488372,
  (11, 0, 'label', 0): 0.918918918918919,
  (11, 0, 'label', 1): 0.9651162790697675,
  (11, 1, 'label', 0): 0.08445945945945946,
  (11, 1, 'label', 1): 0.040697674418604654,
  (12, 0, 'label', 0): 0.9358108108108109,
  (12, 0, 'label', 1): 0.8953488372093024,
  (12, 1, 'label', 0): 0.06756756756756757,
  (12, 1, 'label', 1): 0.11046511627906977,
  (13, 0, 'label', 0): 0.9797297297297297,
  (13, 0, 'label', 1): 0.9011627906976745,
  (13, 1, 'label', 0): 0.02364864864864865,
  (13, 1, 'label', 1): 0.10465116279069768,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 0.8837209302325582,
  (14, 1, 'label', 0): 0.0033783783783783786,
  (14, 1, 'label', 1): 0.12209302325581395,
  (15, 0, 'label', 0): 0.9966216216216216,
  (15, 0, 'label', 1): 0.8895348837209303,
  (15, 1, 'label', 0): 0.006756756756756757,
  (15, 1, 'label', 1): 0.11627906976744186,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 0.9186046511627907,
  (16, 1, 'label', 0): 0.0033783783783783786,
  (16, 1, 'label', 1): 0.0872093023255814,
  (17, 0, 'label', 0): 0.9966216216216216,
  (17, 0, 'label', 1): 0.8662790697674418,
  (17, 1, 'label', 0): 0.006756756756756757,
  (17, 1, 'label', 1): 0.13953488372093023,
  (18, 0, 'label', 0): 0.9966216216216216,
  (18, 0, 'label', 1): 0.9709302325581395,
  (18, 1, 'label', 0): 0.006756756756756757,
  (18, 1, 'label', 1): 0.03488372093023256,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 0.7325581395348837,
  (19, 1, 'label', 0): 0.0033783783783783786,
  (19, 1, 'label', 1): 0.27325581395348836,
  (20, 0, 'label', 0): 0.25675675675675674,
  (20, 0, 'label', 1): 0.9941860465116279,
  (20, 1, 'label', 0): 0.7466216216216216,
  (20, 1, 'label', 1): 0.011627906976744186,
  (21, 0, 'label', 0): 0.8716216216216216,
  (21, 0, 'label', 1): 0.9593023255813954,
  (21, 1, 'label', 0): 0.13175675675675674,
  (21, 1, 'label', 1): 0.046511627906976744,
  (22, 0, 'label', 0): 0.9222972972972973,
  (22, 0, 'label', 1): 0.9244186046511628,
  (22, 1, 'label', 0): 0.08108108108108109,
  (22, 1, 'label', 1): 0.08139534883720931,
  (23, 0, 'label', 0): 0.9662162162162162,
  (23, 0, 'label', 1): 0.872093023255814,
  (23, 1, 'label', 0): 0.037162162162162164,
  (23, 1, 'label', 1): 0.13372093023255813,
  (24, 0, 'label', 0): 0.9932432432432432,
  (24, 0, 'label', 1): 0.8953488372093024,
  (24, 1, 'label', 0): 0.010135135135135136,
  (24, 1, 'label', 1): 0.11046511627906977,
  (25, 0, 'label', 0): 1.0,
  (25, 0, 'label', 1): 0.8837209302325582,
  (25, 1, 'label', 0): 0.0033783783783783786,
  (25, 1, 'label', 1): 0.12209302325581395,
  (26, 0, 'label', 0): 0.9966216216216216,
  (26, 0, 'label', 1): 0.877906976744186,
  (26, 1, 'label', 0): 0.006756756756756757,
  (26, 1, 'label', 1): 0.12790697674418605,
  (27, 0, 'label', 0): 0.9966216216216216,
  (27, 0, 'label', 1): 0.8837209302325582,
  (27, 1, 'label', 0): 0.006756756756756757,
  (27, 1, 'label', 1): 0.12209302325581395,
  (28, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 0.9651162790697675,
  (28, 1, 'label', 0): 0.0033783783783783786,
  (28, 1, 'label', 1): 0.040697674418604654,
  (29, 0, 'label', 0): 1.0,
  (29, 0, 'label', 1): 0.75,
  (29, 1, 'label', 0): 0.0033783783783783786,
  (29, 1, 'label', 1): 0.2558139534883721,
  (30, 0, 'label', 0): 0.17905405405405406,
  (30, 0, 'label', 1): 0.8953488372093024,
  (30, 1, 'label', 0): 0.8243243243243243,
  (30, 1, 'label', 1): 0.11046511627906977,
  (31, 0, 'label', 0): 0.9121621621621622,
  (31, 0, 'label', 1): 0.9186046511627907,
  (31, 1, 'label', 0): 0.09121621621621621,
  (31, 1, 'label', 1): 0.0872093023255814,
  (32, 0, 'label', 0): 0.9459459459459459,
  (32, 0, 'label', 1): 0.877906976744186,
  (32, 1, 'label', 0): 0.057432432432432436,
  (32, 1, 'label', 1): 0.12790697674418605,
  (33, 0, 'label', 0): 0.9932432432432432,
  (33, 0, 'label', 1): 0.8837209302325582,
  (33, 1, 'label', 0): 0.010135135135135136,
  (33, 1, 'label', 1): 0.12209302325581395,
  (34, 0, 'label', 0): 0.9864864864864865,
  (34, 0, 'label', 1): 0.9011627906976745,
  (34, 1, 'label', 0): 0.016891891891891893,
  (34, 1, 'label', 1): 0.10465116279069768,
  (35, 0, 'label', 0): 0.9898648648648649,
  (35, 0, 'label', 1): 0.9302325581395349,
  (35, 1, 'label', 0): 0.013513513513513514,
  (35, 1, 'label', 1): 0.0755813953488372,
  (36, 0, 'label', 0): 1.0,
  (36, 0, 'label', 1): 0.9534883720930233,
  (36, 1, 'label', 0): 0.0033783783783783786,
  (36, 1, 'label', 1): 0.05232558139534884,
  (37, 0, 'label', 0): 1.0,
  (37, 0, 'label', 1): 0.8895348837209303,
  (37, 1, 'label', 0): 0.0033783783783783786,
  (37, 1, 'label', 1): 0.11627906976744186,
  (38, 0, 'label', 0): 1.0,
  (38, 0, 'label', 1): 0.9767441860465116,
  (38, 1, 'label', 0): 0.0033783783783783786,
  (38, 1, 'label', 1): 0.029069767441860465,
  (39, 0, 'label', 0): 0.9966216216216216,
  (39, 0, 'label', 1): 0.7790697674418605,
  (39, 1, 'label', 0): 0.006756756756756757,
  (39, 1, 'label', 1): 0.22674418604651161,
  (40, 0, 'label', 0): 0.8783783783783784,
  (40, 0, 'label', 1): 0.9941860465116279,
  (40, 1, 'label', 0): 0.125,
  (40, 1, 'label', 1): 0.011627906976744186,
  (41, 0, 'label', 0): 0.24662162162162163,
  (41, 0, 'label', 1): 0.9127906976744186,
  (41, 1, 'label', 0): 0.7567567567567568,
  (41, 1, 'label', 1): 0.09302325581395349,
  (42, 0, 'label', 0): 0.9290540540540541,
  (42, 0, 'label', 1): 0.8546511627906976,
  (42, 1, 'label', 0): 0.07432432432432433,
  (42, 1, 'label', 1): 0.1511627906976744,
  (43, 0, 'label', 0): 0.9831081081081081,
  (43, 0, 'label', 1): 0.8197674418604651,
  (43, 1, 'label', 0): 0.02027027027027027,
  (43, 1, 'label', 1): 0.18604651162790697,
  (44, 0, 'label', 0): 0.9864864864864865,
  (44, 0, 'label', 1): 0.8430232558139535,
  (44, 1, 'label', 0): 0.016891891891891893,
  (44, 1, 'label', 1): 0.16279069767441862,
  (45, 0, 'label', 0): 0.9966216216216216,
  (45, 0, 'label', 1): 0.813953488372093,
  (45, 1, 'label', 0): 0.006756756756756757,
  (45, 1, 'label', 1): 0.19186046511627908,
  (46, 0, 'label', 0): 0.9932432432432432,
  (46, 0, 'label', 1): 0.9709302325581395,
  (46, 1, 'label', 0): 0.010135135135135136,
  (46, 1, 'label', 1): 0.03488372093023256,
  (47, 0, 'label', 0): 0.9932432432432432,
  (47, 0, 'label', 1): 0.9302325581395349,
  (47, 1, 'label', 0): 0.010135135135135136,
  (47, 1, 'label', 1): 0.0755813953488372,
  (48, 0, 'label', 0): 1.0,
  (48, 0, 'label', 1): 0.9941860465116279,
  (48, 1, 'label', 0): 0.0033783783783783786,
  (48, 1, 'label', 1): 0.011627906976744186,
  (49, 0, 'label', 0): 0.9966216216216216,
  (49, 0, 'label', 1): 0.872093023255814,
  (49, 1, 'label', 0): 0.006756756756756757,
  (49, 1, 'label', 1): 0.13372093023255813,
  (50, 0, 'label', 0): 0.14864864864864866,
  (50, 0, 'label', 1): 0.9302325581395349,
  (50, 1, 'label', 0): 0.8547297297297297,
  (50, 1, 'label', 1): 0.0755813953488372,
  (51, 0, 'label', 0): 0.956081081081081,
  (51, 0, 'label', 1): 0.9593023255813954,
  (51, 1, 'label', 0): 0.0472972972972973,
  (51, 1, 'label', 1): 0.046511627906976744,
  (52, 0, 'label', 0): 0.9797297297297297,
  (52, 0, 'label', 1): 0.9476744186046512,
  (52, 1, 'label', 0): 0.02364864864864865,
  (52, 1, 'label', 1): 0.05813953488372093,
  (53, 0, 'label', 0): 0.9797297297297297,
  (53, 0, 'label', 1): 0.9418604651162791,
  (53, 1, 'label', 0): 0.02364864864864865,
  (53, 1, 'label', 1): 0.06395348837209303,
  (54, 0, 'label', 0): 0.972972972972973,
  (54, 0, 'label', 1): 0.9302325581395349,
  (54, 1, 'label', 0): 0.030405405405405407,
  (54, 1, 'label', 1): 0.0755813953488372,
  (55, 0, 'label', 0): 1.0,
  (55, 0, 'label', 1): 0.9883720930232558,
  (55, 1, 'label', 0): 0.0033783783783783786,
  (55, 1, 'label', 1): 0.01744186046511628,
  (56, 0, 'label', 0): 0.9898648648648649,
  (56, 0, 'label', 1): 0.9651162790697675,
  (56, 1, 'label', 0): 0.013513513513513514,
  (56, 1, 'label', 1): 0.040697674418604654,
  (57, 0, 'label', 0): 0.9966216216216216,
  (57, 0, 'label', 1): 0.9127906976744186,
  (57, 1, 'label', 0): 0.006756756756756757,
  (57, 1, 'label', 1): 0.09302325581395349,
  (58, 0, 'label', 0): 0.9932432432432432,
  (58, 0, 'label', 1): 0.9709302325581395,
  (58, 1, 'label', 0): 0.010135135135135136,
  (58, 1, 'label', 1): 0.03488372093023256,
  (59, 0, 'label', 0): 0.9864864864864865,
  (59, 0, 'label', 1): 0.45930232558139533,
  (59, 1, 'label', 0): 0.016891891891891893,
  (59, 1, 'label', 1): 0.5465116279069767,
  (60, 0, 'label', 0): 0.6587837837837838,
  (60, 0, 'label', 1): 0.9883720930232558,
  (60, 1, 'label', 0): 0.34459459459459457,
  (60, 1, 'label', 1): 0.01744186046511628,
  (61, 0, 'label', 0): 0.6554054054054054,
  (61, 0, 'label', 1): 0.9825581395348837,
  (61, 1, 'label', 0): 0.34797297297297297,
  (61, 1, 'label', 1): 0.023255813953488372,
  (62, 0, 'label', 0): 0.7297297297297297,
  (62, 0, 'label', 1): 0.8604651162790697,
  (62, 1, 'label', 0): 0.27364864864864863,
  (62, 1, 'label', 1): 0.14534883720930233,
  (63, 0, 'label', 0): 0.9831081081081081,
  (63, 0, 'label', 1): 0.8546511627906976,
  (63, 1, 'label', 0): 0.02027027027027027,
  (63, 1, 'label', 1): 0.1511627906976744,
  (64, 0, 'label', 0): 0.9966216216216216,
  (64, 0, 'label', 1): 0.8953488372093024,
  (64, 1, 'label', 0): 0.006756756756756757,
  (64, 1, 'label', 1): 0.11046511627906977,
  (65, 0, 'label', 0): 0.9966216216216216,
  (65, 0, 'label', 1): 0.9651162790697675,
  (65, 1, 'label', 0): 0.006756756756756757,
  (65, 1, 'label', 1): 0.040697674418604654,
  (66, 0, 'label', 0): 0.9831081081081081,
  (66, 0, 'label', 1): 0.7093023255813954,
  (66, 1, 'label', 0): 0.02027027027027027,
  (66, 1, 'label', 1): 0.29651162790697677,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 0.872093023255814,
  (67, 1, 'label', 0): 0.0033783783783783786,
  (67, 1, 'label', 1): 0.13372093023255813,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 0.9534883720930233,
  (68, 1, 'label', 0): 0.0033783783783783786,
  (68, 1, 'label', 1): 0.05232558139534884,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 0.9244186046511628,
  (69, 1, 'label', 0): 0.0033783783783783786,
  (69, 1, 'label', 1): 0.08139534883720931,
  (70, 0, 'label', 0): 0.12837837837837837,
  (70, 0, 'label', 1): 0.8313953488372093,
  (70, 1, 'label', 0): 0.875,
  (70, 1, 'label', 1): 0.1744186046511628,
  (71, 0, 'label', 0): 0.9358108108108109,
  (71, 0, 'label', 1): 0.9767441860465116,
  (71, 1, 'label', 0): 0.06756756756756757,
  (71, 1, 'label', 1): 0.029069767441860465,
  (72, 0, 'label', 0): 0.972972972972973,
  (72, 0, 'label', 1): 0.8895348837209303,
  (72, 1, 'label', 0): 0.030405405405405407,
  (72, 1, 'label', 1): 0.11627906976744186,
  (73, 0, 'label', 0): 1.0,
  (73, 0, 'label', 1): 0.9244186046511628,
  (73, 1, 'label', 0): 0.0033783783783783786,
  (73, 1, 'label', 1): 0.08139534883720931,
  (74, 0, 'label', 0): 0.9966216216216216,
  (74, 0, 'label', 1): 0.9302325581395349,
  (74, 1, 'label', 0): 0.006756756756756757,
  (74, 1, 'label', 1): 0.0755813953488372,
  (75, 0, 'label', 0): 0.9898648648648649,
  (75, 0, 'label', 1): 0.9186046511627907,
  (75, 1, 'label', 0): 0.013513513513513514,
  (75, 1, 'label', 1): 0.0872093023255814,
  (76, 0, 'label', 0): 0.9932432432432432,
  (76, 0, 'label', 1): 0.9418604651162791,
  (76, 1, 'label', 0): 0.010135135135135136,
  (76, 1, 'label', 1): 0.06395348837209303,
  (77, 0, 'label', 0): 0.9898648648648649,
  (77, 0, 'label', 1): 0.9127906976744186,
  (77, 1, 'label', 0): 0.013513513513513514,
  (77, 1, 'label', 1): 0.09302325581395349,
  (78, 0, 'label', 0): 0.9966216216216216,
  (78, 0, 'label', 1): 0.9476744186046512,
  (78, 1, 'label', 0): 0.006756756756756757,
  (78, 1, 'label', 1): 0.05813953488372093,
  (79, 0, 'label', 0): 1.0,
  (79, 0, 'label', 1): 0.7325581395348837,
  (79, 1, 'label', 0): 0.0033783783783783786,
  (79, 1, 'label', 1): 0.27325581395348836,
  (80, 0, 'label', 0): 0.04391891891891892,
  (80, 0, 'label', 1): 0.4476744186046512,
  (80, 1, 'label', 0): 0.9594594594594594,
  (80, 1, 'label', 1): 0.5581395348837209,
  (81, 0, 'label', 0): 0.9763513513513513,
  (81, 0, 'label', 1): 0.9011627906976745,
  (81, 1, 'label', 0): 0.02702702702702703,
  (81, 1, 'label', 1): 0.10465116279069768,
  (82, 0, 'label', 0): 0.9932432432432432,
  (82, 0, 'label', 1): 0.8546511627906976,
  (82, 1, 'label', 0): 0.010135135135135136,
  (82, 1, 'label', 1): 0.1511627906976744,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 0.9476744186046512,
  (83, 1, 'label', 0): 0.0033783783783783786,
  (83, 1, 'label', 1): 0.05813953488372093,
  (84, 0, 'label', 0): 0.9966216216216216,
  (84, 0, 'label', 1): 0.9767441860465116,
  (84, 1, 'label', 0): 0.006756756756756757,
  (84, 1, 'label', 1): 0.029069767441860465,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 0.9825581395348837,
  (85, 1, 'label', 0): 0.0033783783783783786,
  (85, 1, 'label', 1): 0.023255813953488372,
  (86, 0, 'label', 0): 0.9966216216216216,
  (86, 0, 'label', 1): 0.9767441860465116,
  (86, 1, 'label', 0): 0.006756756756756757,
  (86, 1, 'label', 1): 0.029069767441860465,
  (87, 0, 'label', 0): 0.9966216216216216,
  (87, 0, 'label', 1): 0.9767441860465116,
  (87, 1, 'label', 0): 0.006756756756756757,
  (87, 1, 'label', 1): 0.029069767441860465,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.0033783783783783786,
  (88, 1, 'label', 1): 0.005813953488372093,
  (89, 0, 'label', 0): 1.0,
  (89, 0, 'label', 1): 0.9418604651162791,
  (89, 1, 'label', 0): 0.0033783783783783786,
  (89, 1, 'label', 1): 0.06395348837209303}

Results for Test Set: 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
