Running data/iris.data.new.txt Experiment with positive class = Iris-virginica
Average Error Rate: 0.10666666666666666
Standard Deviation: 0.024944382578492942
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9876543209876543,
  (13, 1, 'label', 1): 0.024390243902439025,
  (14, 0, 'label', 0): 0.9629629629629629,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.04938271604938271,
  (14, 1, 'label', 1): 0.024390243902439025,
  (15, 0, 'label', 0): 0.691358024691358,
  (15, 0, 'label', 1): 0.975609756097561,
  (15, 1, 'label', 0): 0.32098765432098764,
  (15, 1, 'label', 1): 0.04878048780487805,
  (16, 0, 'label', 0): 0.8765432098765432,
  (16, 0, 'label', 1): 0.3170731707317073,
  (16, 1, 'label', 0): 0.13580246913580246,
  (16, 1, 'label', 1): 0.7073170731707317,
  (17, 0, 'label', 0): 1.0,
  (17, 0, 'label', 1): 0.7317073170731707,
  (17, 1, 'label', 0): 0.012345679012345678,
  (17, 1, 'label', 1): 0.2926829268292683,
  (18, 0, 'label', 0): 1.0,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.012345679012345678,
  (18, 1, 'label', 1): 0.024390243902439025,
  (19, 0, 'label', 0): 0.5555555555555556,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.4567901234567901,
  (19, 1, 'label', 1): 0.024390243902439025,
  (20, 0, 'label', 0): 0.9259259259259259,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.08641975308641975,
  (20, 1, 'label', 1): 0.024390243902439025,
  (21, 0, 'label', 0): 0.6790123456790124,
  (21, 0, 'label', 1): 0.975609756097561,
  (21, 1, 'label', 0): 0.3333333333333333,
  (21, 1, 'label', 1): 0.04878048780487805,
  (22, 0, 'label', 0): 0.8518518518518519,
  (22, 0, 'label', 1): 0.6341463414634146,
  (22, 1, 'label', 0): 0.16049382716049382,
  (22, 1, 'label', 1): 0.3902439024390244,
  (23, 0, 'label', 0): 1.0,
  (23, 0, 'label', 1): 0.4146341463414634,
  ('label', 0): 0.6666666666666666,
  (23, 1, 'label', 0): 0.012345679012345678,
  (23, 1, 'label', 1): 0.6097560975609756,
  ('label', 1): 0.3333333333333333}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(1, 0.9810024867834463), (0, 0.018997513216553703)], 0
[(0, 0.9997755257377093), (1, 0.00022447426229062222)], 0
[(0, 0.9999758917239842), (1, 2.410827601589027e-05)], 0
[(0, 0.9814176593941043), (1, 0.0185823406058956)], 0
[(0, 0.980815509415313), (1, 0.019184490584686978)], 0
[(0, 0.9990420220260311), (1, 0.0009579779739688401)], 0
[(0, 0.999673356650946), (1, 0.00032664334905390904)], 0
[(0, 0.9999844079586061), (1, 1.5592041393935777e-05)], 0
[(0, 0.980815509415313), (1, 0.019184490584686978)], 0
[(0, 0.9990420220260311), (1, 0.0009579779739688401)], 0
[(0, 0.9990420220260311), (1, 0.0009579779739688401)], 0
[(0, 0.9998722384483671), (1, 0.0001277615516327629)], 0
[(0, 0.9999844079586061), (1, 1.5592041393935777e-05)], 0
[(0, 0.9954409878438244), (1, 0.004559012156175681)], 0
[(0, 0.9999629108260595), (1, 3.708917394042365e-05)], 0
[(1, 0.721992395598245), (0, 0.27800760440175504)], 0
[(1, 0.7233872118681628), (0, 0.2766127881318372)], 0
[(0, 0.9998626582637123), (1, 0.00013734173628761906)], 0
[(0, 0.9999898651177858), (1, 1.0134882214284307e-05)], 0
[(1, 0.9881352929451394), (0, 0.01186470705486061)], 0
[(1, 0.9882166131890515), (0, 0.011783386810948515)], 1
[(1, 0.998706788500728), (0, 0.0012932114992719513)], 1
[(1, 0.998706788500728), (0, 0.0012932114992719513)], 1
[(1, 0.9882166131890515), (0, 0.011783386810948515)], 1
[(1, 0.9996731471492881), (0, 0.00032685285071189896)], 1
[(1, 0.9810024867834463), (0, 0.018997513216553703)], 1
[(1, 0.9996708651188166), (0, 0.0003291348811832735)], 1
[(1, 0.9999644947640789), (0, 3.5505235921080516e-05)], 1
[(1, 0.9998537052857913), (0, 0.00014629471420859357)], 1
[(1, 0.9999781380113334), (0, 2.1861988666643653e-05)], 1
