Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class = 1
Average Error Rate: 0.02753623188405797
Standard Deviation: 0.007099970268936749
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 0): 0.6594202898550725,
  (0, 0, 'label', 0): 0.7013698630136986,
  (20, 1, 'label', 0): 0.7808219178082192,
  (20, 1, 'label', 1): 0.015873015873015872,
  (21, 0, 'label', 0): 0.8876712328767123,
  (21, 0, 'label', 1): 0.9735449735449735,
  (21, 1, 'label', 0): 0.11506849315068493,
  (21, 1, 'label', 1): 0.031746031746031744,
  (22, 0, 'label', 0): 0.9452054794520548,
  (22, 0, 'label', 1): 0.9047619047619048,
  (22, 1, 'label', 0): 0.057534246575342465,
  (22, 1, 'label', 1): 0.10052910052910052,
  (23, 0, 'label', 0): 0.9698630136986301,
  (23, 0, 'label', 1): 0.873015873015873,
  (23, 1, 'label', 0): 0.03287671232876712,
  (23, 1, 'label', 1): 0.13227513227513227,
  (24, 0, 'label', 0): 0.9945205479452055,
  (24, 0, 'label', 1): 0.873015873015873,
  (24, 1, 'label', 0): 0.00821917808219178,
  (24, 1, 'label', 1): 0.13227513227513227,
  (25, 0, 'label', 0): 0.9917808219178083,
  (25, 0, 'label', 1): 0.8941798941798942,
  (25, 1, 'label', 0): 0.010958904109589041,
  (25, 1, 'label', 1): 0.1111111111111111,
  (26, 0, 'label', 0): 0.9945205479452055,
  (26, 0, 'label', 1): 0.8888888888888888,
  (26, 1, 'label', 0): 0.00821917808219178,
  (26, 1, 'label', 1): 0.1164021164021164,
  (27, 0, 'label', 0): 0.9972602739726028,
  (27, 0, 'label', 1): 0.8835978835978836,
  (27, 1, 'label', 0): 0.005479452054794521,
  (27, 1, 'label', 1): 0.12169312169312169,
  (28, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 0.9735449735449735,
  (28, 1, 'label', 0): 0.0027397260273972603,
  (28, 1, 'label', 1): 0.031746031746031744,
  (29, 0, 'label', 0): 1.0,
  (29, 0, 'label', 1): 0.7513227513227513,
  (29, 1, 'label', 0): 0.0027397260273972603,
  (29, 1, 'label', 1): 0.25396825396825395,
  (30, 0, 'label', 0): 0.17534246575342466,
  (30, 0, 'label', 1): 0.8571428571428571,
  (30, 1, 'label', 0): 0.8273972602739726,
  (30, 1, 'label', 1): 0.14814814814814814,
  (31, 0, 'label', 0): 0.9205479452054794,
  (31, 0, 'label', 1): 0.9153439153439153,
  (31, 1, 'label', 0): 0.0821917808219178,
  (31, 1, 'label', 1): 0.08994708994708994,
  (32, 0, 'label', 0): 0.936986301369863,
  (32, 0, 'label', 1): 0.8941798941798942,
  (32, 1, 'label', 0): 0.06575342465753424,
  (32, 1, 'label', 1): 0.1111111111111111,
  (33, 0, 'label', 0): 0.9863013698630136,
  (33, 0, 'label', 1): 0.8994708994708994,
  (33, 1, 'label', 0): 0.01643835616438356,
  (33, 1, 'label', 1): 0.10582010582010581,
  (34, 0, 'label', 0): 0.9917808219178083,
  (34, 0, 'label', 1): 0.9206349206349206,
  (34, 1, 'label', 0): 0.010958904109589041,
  (34, 1, 'label', 1): 0.08465608465608465,
  (35, 0, 'label', 0): 0.9945205479452055,
  (35, 0, 'label', 1): 0.9153439153439153,
  (35, 1, 'label', 0): 0.00821917808219178,
  (35, 1, 'label', 1): 0.08994708994708994,
  (36, 0, 'label', 0): 1.0,
  (36, 0, 'label', 1): 0.9576719576719577,
  (36, 1, 'label', 0): 0.0027397260273972603,
  (36, 1, 'label', 1): 0.047619047619047616,
  (37, 0, 'label', 0): 1.0,
  (37, 0, 'label', 1): 0.9153439153439153,
  (37, 1, 'label', 0): 0.0027397260273972603,
  (37, 1, 'label', 1): 0.08994708994708994,
  (38, 0, 'label', 0): 0.9972602739726028,
  (38, 0, 'label', 1): 0.9841269841269841,
  (38, 1, 'label', 0): 0.005479452054794521,
  (38, 1, 'label', 1): 0.021164021164021163,
  (39, 0, 'label', 0): 1.0,
  (39, 0, 'label', 1): 0.746031746031746,
  (39, 1, 'label', 0): 0.0027397260273972603,
  (39, 1, 'label', 1): 0.25925925925925924,
  (40, 0, 'label', 0): 0.9068493150684932,
  (40, 0, 'label', 1): 0.9947089947089947,
  (40, 1, 'label', 0): 0.0958904109589041,
  (40, 1, 'label', 1): 0.010582010582010581,
  (41, 0, 'label', 0): 0.2054794520547945,
  (41, 0, 'label', 1): 0.9047619047619048,
  (41, 1, 'label', 0): 0.7972602739726027,
  (41, 1, 'label', 1): 0.10052910052910052,
  (42, 0, 'label', 0): 0.936986301369863,
  (42, 0, 'label', 1): 0.8306878306878307,
  (42, 1, 'label', 0): 0.06575342465753424,
  (42, 1, 'label', 1): 0.1746031746031746,
  (43, 0, 'label', 0): 0.9835616438356164,
  (43, 0, 'label', 1): 0.8359788359788359,
  (43, 1, 'label', 0): 0.019178082191780823,
  (43, 1, 'label', 1): 0.1693121693121693,
  (44, 0, 'label', 0): 0.9863013698630136,
  (44, 0, 'label', 1): 0.8624338624338624,
  (44, 1, 'label', 0): 0.01643835616438356,
  (44, 1, 'label', 1): 0.14285714285714285,
  (45, 0, 'label', 0): 0.9945205479452055,
  (45, 0, 'label', 1): 0.8359788359788359,
  (45, 1, 'label', 0): 0.00821917808219178,
  (45, 1, 'label', 1): 0.1693121693121693,
  (46, 0, 'label', 0): 0.9945205479452055,
  (46, 0, 'label', 1): 0.9682539682539683,
  (46, 1, 'label', 0): 0.00821917808219178,
  (46, 1, 'label', 1): 0.037037037037037035,
  (47, 0, 'label', 0): 0.9972602739726028,
  (47, 0, 'label', 1): 0.9153439153439153,
  (47, 1, 'label', 0): 0.005479452054794521,
  (47, 1, 'label', 1): 0.08994708994708994,
  (48, 0, 'label', 0): 1.0,
  (48, 0, 'label', 1): 0.9947089947089947,
  (48, 1, 'label', 0): 0.0027397260273972603,
  (48, 1, 'label', 1): 0.010582010582010581,
  (49, 0, 'label', 0): 0.9972602739726028,
  (49, 0, 'label', 1): 0.8624338624338624,
  (49, 1, 'label', 0): 0.005479452054794521,
  (49, 1, 'label', 1): 0.14285714285714285,
  (50, 0, 'label', 0): 0.15616438356164383,
  (50, 0, 'label', 1): 0.9417989417989417,
  (50, 1, 'label', 0): 0.8465753424657534,
  (50, 1, 'label', 1): 0.06349206349206349,
  (51, 0, 'label', 0): 0.9452054794520548,
  (51, 0, 'label', 1): 0.9576719576719577,
  (51, 1, 'label', 0): 0.057534246575342465,
  (51, 1, 'label', 1): 0.047619047619047616,
  (52, 0, 'label', 0): 0.9698630136986301,
  (52, 0, 'label', 1): 0.9470899470899471,
  (52, 1, 'label', 0): 0.03287671232876712,
  (52, 1, 'label', 1): 0.0582010582010582,
  (53, 0, 'label', 0): 0.9863013698630136,
  (53, 0, 'label', 1): 0.9417989417989417,
  (53, 1, 'label', 0): 0.01643835616438356,
  (53, 1, 'label', 1): 0.06349206349206349,
  (54, 0, 'label', 0): 0.9780821917808219,
  (54, 0, 'label', 1): 0.9153439153439153,
  (54, 1, 'label', 0): 0.024657534246575342,
  (54, 1, 'label', 1): 0.08994708994708994,
  (55, 0, 'label', 0): 0.9972602739726028,
  (55, 0, 'label', 1): 0.9788359788359788,
  (55, 1, 'label', 0): 0.005479452054794521,
  (55, 1, 'label', 1): 0.026455026455026454,
  (56, 0, 'label', 0): 0.9917808219178083,
  (56, 0, 'label', 1): 0.9735449735449735,
  (56, 1, 'label', 0): 0.010958904109589041,
  (56, 1, 'label', 1): 0.031746031746031744,
  (57, 0, 'label', 0): 0.9945205479452055,
  (57, 0, 'label', 1): 0.9259259259259259,
  (57, 1, 'label', 0): 0.00821917808219178,
  (57, 1, 'label', 1): 0.07936507936507936,
  (58, 0, 'label', 0): 0.989041095890411,
  (58, 0, 'label', 1): 0.9629629629629629,
  (58, 1, 'label', 0): 0.0136986301369863,
  (58, 1, 'label', 1): 0.042328042328042326,
  (59, 0, 'label', 0): 0.9945205479452055,
  (59, 0, 'label', 1): 0.4603174603174603,
  (59, 1, 'label', 0): 0.00821917808219178,
  (59, 1, 'label', 1): 0.544973544973545,
  (60, 0, 'label', 0): 0.6465753424657534,
  (60, 0, 'label', 1): 0.9947089947089947,
  (60, 1, 'label', 0): 0.3561643835616438,
  (60, 1, 'label', 1): 0.010582010582010581,
  (61, 0, 'label', 0): 0.6794520547945205,
  (61, 0, 'label', 1): 0.9629629629629629,
  (61, 1, 'label', 0): 0.3232876712328767,
  (61, 1, 'label', 1): 0.042328042328042326,
  (62, 0, 'label', 0): 0.7232876712328767,
  (62, 0, 'label', 1): 0.8306878306878307,
  (62, 1, 'label', 0): 0.27945205479452057,
  (62, 1, 'label', 1): 0.1746031746031746,
  (63, 0, 'label', 0): 0.9808219178082191,
  (63, 0, 'label', 1): 0.8783068783068783,
  (63, 1, 'label', 0): 0.021917808219178082,
  (63, 1, 'label', 1): 0.12698412698412698,
  (64, 0, 'label', 0): 0.9917808219178083,
  (64, 0, 'label', 1): 0.873015873015873,
  (64, 1, 'label', 0): 0.010958904109589041,
  (64, 1, 'label', 1): 0.13227513227513227,
  (65, 0, 'label', 0): 0.9972602739726028,
  (65, 0, 'label', 1): 0.9576719576719577,
  (65, 1, 'label', 0): 0.005479452054794521,
  (65, 1, 'label', 1): 0.047619047619047616,
  (66, 0, 'label', 0): 0.9835616438356164,
  (66, 0, 'label', 1): 0.746031746031746,
  (66, 1, 'label', 0): 0.019178082191780823,
  (66, 1, 'label', 1): 0.25925925925925924,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 0.9047619047619048,
  (67, 1, 'label', 0): 0.0027397260273972603,
  (67, 1, 'label', 1): 0.10052910052910052,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 0.9470899470899471,
  (68, 1, 'label', 0): 0.0027397260273972603,
  (68, 1, 'label', 1): 0.0582010582010582,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 0.91005291005291,
  (69, 1, 'label', 0): 0.0027397260273972603,
  (69, 1, 'label', 1): 0.09523809523809523,
  (70, 0, 'label', 0): 0.12054794520547946,
  (70, 0, 'label', 1): 0.8306878306878307,
  (70, 1, 'label', 0): 0.8821917808219178,
  (70, 1, 'label', 1): 0.1746031746031746,
  (71, 0, 'label', 0): 0.936986301369863,
  (71, 0, 'label', 1): 0.9841269841269841,
  (71, 1, 'label', 0): 0.06575342465753424,
  (71, 1, 'label', 1): 0.021164021164021163,
  (72, 0, 'label', 0): 0.9753424657534246,
  (72, 0, 'label', 1): 0.8518518518518519,
  (72, 1, 'label', 0): 0.0273972602739726,
  (72, 1, 'label', 1): 0.15343915343915343,
  (73, 0, 'label', 0): 0.9972602739726028,
  (73, 0, 'label', 1): 0.9417989417989417,
  (73, 1, 'label', 0): 0.005479452054794521,
  (73, 1, 'label', 1): 0.06349206349206349,
  (74, 0, 'label', 0): 0.9972602739726028,
  (74, 0, 'label', 1): 0.9206349206349206,
  (74, 1, 'label', 0): 0.005479452054794521,
  (74, 1, 'label', 1): 0.08465608465608465,
  (75, 0, 'label', 0): 0.989041095890411,
  (75, 0, 'label', 1): 0.9312169312169312,
  (75, 1, 'label', 0): 0.0136986301369863,
  (75, 1, 'label', 1): 0.07407407407407407,
  (76, 0, 'label', 0): 0.9945205479452055,
  (76, 0, 'label', 1): 0.9470899470899471,
  (76, 1, 'label', 0): 0.00821917808219178,
  (76, 1, 'label', 1): 0.0582010582010582,
  (77, 0, 'label', 0): 0.9917808219178083,
  (77, 0, 'label', 1): 0.9259259259259259,
  (77, 1, 'label', 0): 0.010958904109589041,
  (77, 1, 'label', 1): 0.07936507936507936,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 0.9365079365079365,
  (78, 1, 'label', 0): 0.0027397260273972603,
  (78, 1, 'label', 1): 0.06878306878306878,
  (79, 0, 'label', 0): 1.0,
  (79, 0, 'label', 1): 0.7354497354497355,
  (79, 1, 'label', 0): 0.0027397260273972603,
  (79, 1, 'label', 1): 0.2698412698412698,
  (80, 0, 'label', 0): 0.0273972602739726,
  (80, 0, 'label', 1): 0.4656084656084656,
  (80, 1, 'label', 0): 0.9753424657534246,
  (80, 1, 'label', 1): 0.5396825396825397,
  (81, 0, 'label', 0): 0.9835616438356164,
  (81, 0, 'label', 1): 0.8888888888888888,
  (81, 1, 'label', 0): 0.019178082191780823,
  (81, 1, 'label', 1): 0.1164021164021164,
  (82, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 0.8465608465608465,
  (82, 1, 'label', 0): 0.0027397260273972603,
  (82, 1, 'label', 1): 0.15873015873015872,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 0.9576719576719577,
  (83, 1, 'label', 0): 0.0027397260273972603,
  (83, 1, 'label', 1): 0.047619047619047616,
  (84, 0, 'label', 0): 0.9972602739726028,
  (84, 0, 'label', 1): 0.9788359788359788,
  (84, 1, 'label', 0): 0.005479452054794521,
  (84, 1, 'label', 1): 0.026455026455026454,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 0.9841269841269841,
  (85, 1, 'label', 0): 0.0027397260273972603,
  (85, 1, 'label', 1): 0.021164021164021163,
  (86, 0, 'label', 0): 0.9972602739726028,
  (86, 0, 'label', 1): 0.9629629629629629,
  (86, 1, 'label', 0): 0.005479452054794521,
  (86, 1, 'label', 1): 0.042328042328042326,
  (87, 0, 'label', 0): 0.9972602739726028,
  (87, 0, 'label', 1): 0.9735449735449735,
  (87, 1, 'label', 0): 0.005479452054794521,
  (87, 1, 'label', 1): 0.031746031746031744,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.0027397260273972603,
  (88, 1, 'label', 1): 0.005291005291005291,
  (89, 0, 'label', 0): 1.0,
  (89, 0, 'label', 1): 0.9470899470899471,
  (89, 1, 'label', 0): 0.0027397260273972603,
  (89, 1, 'label', 1): 0.0582010582010582}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(0, 0.999999289631055), (1, 7.103689450288289e-07)], 0
[(0, 0.9999958870380025), (1, 4.112961997466362e-06)], 0
[(0, 0.9999999999956262), (1, 4.373823692043081e-12)], 0
[(0, 0.9999999999790777), (1, 2.092226739180468e-11)], 0
[(0, 0.9999962366580607), (1, 3.7633419393349967e-06)], 0
[(0, 0.9999999999971249), (1, 2.8750499442047944e-12)], 0
[(0, 0.9999999999790777), (1, 2.092226739180468e-11)], 0
[(1, 0.761318839082375), (0, 0.23868116091762512)], 0
[(0, 0.9999999987851792), (1, 1.2148208814783344e-09)], 0
[(0, 0.9999999926014671), (1, 7.398532933261371e-09)], 0
[(0, 0.9999999992974894), (1, 7.025106015409961e-10)], 0
[(0, 0.9999999979637285), (1, 2.0362715204384853e-09)], 0
[(0, 0.9999999999989783), (1, 1.0217318083280483e-12)], 0
[(0, 0.9999999710601742), (1, 2.8939825883240387e-08)], 0
[(0, 0.9999999999948866), (1, 5.113292742045957e-12)], 0
[(0, 0.9999999998172951), (1, 1.8270485590365748e-10)], 0
[(0, 0.9999860842500875), (1, 1.3915749912555227e-05)], 0
[(0, 0.9999999995808886), (1, 4.191113705548202e-10)], 0
[(0, 0.9999999999985048), (1, 1.495295533070338e-12)], 0
[(0, 0.9999999999951809), (1, 4.8191321167412695e-12)], 0
[(0, 0.9999999998767922), (1, 1.2320788945444328e-10)], 0
[(0, 0.9999999999917297), (1, 8.270332948224763e-12)], 0
[(0, 0.999999999998931), (1, 1.0689396383488134e-12)], 0
[(1, 0.6409456283031659), (0, 0.35905437169683413)], 0
[(0, 0.9348863440017035), (1, 0.06511365599829651)], 0
[(0, 0.9999600264348685), (1, 3.9973565131527036e-05)], 0
[(0, 0.9999997056296418), (1, 2.943703582628779e-07)], 0
[(0, 0.9999999999989783), (1, 1.0217318083280483e-12)], 0
[(0, 0.9999999989088224), (1, 1.0911775357721372e-09)], 0
[(0, 0.9999999999993989), (1, 6.01032446727844e-13)], 0
[(0, 0.9999999999830692), (1, 1.6930709712255837e-11)], 0
[(0, 0.9999999999985048), (1, 1.495295533070338e-12)], 0
[(0, 0.9999999997418502), (1, 2.581498635839982e-10)], 0
[(0, 0.9999999981451566), (1, 1.8548434596062536e-09)], 0
[(0, 0.9999999999485815), (1, 5.1418529451583125e-11)], 0
[(0, 0.999999998998398), (1, 1.0016020088387451e-09)], 0
[(0, 0.9999999999948866), (1, 5.113292742045957e-12)], 0
[(0, 0.9999999988489799), (1, 1.1510200182280971e-09)], 0
[(0, 0.9999999998311966), (1, 1.6880346946963733e-10)], 0
[(0, 0.9999999998384735), (1, 1.6152642436574136e-10)], 0
[(0, 0.9999999999712185), (1, 2.8781548724299977e-11)], 0
[(0, 0.9999999999948866), (1, 5.113292742045957e-12)], 0
[(0, 0.9999999999951809), (1, 4.8191321167412695e-12)], 0
[(0, 0.9999999994888036), (1, 5.111963874191714e-10)], 0
[(0, 0.9999999999698885), (1, 3.011136389575388e-11)], 0
[(0, 0.9999999999948866), (1, 5.113292742045957e-12)], 0
[(0, 0.9999999996723754), (1, 3.276246321404918e-10)], 0
[(0, 0.9999999999991818), (1, 8.18349954531655e-13)], 0
[(0, 0.9999999999698885), (1, 3.011136389575388e-11)], 0
[(0, 0.9999999999830692), (1, 1.6930709712255837e-11)], 0
[(0, 0.9999999999712185), (1, 2.8781548724299977e-11)], 0
[(0, 0.9999999999964104), (1, 3.589576760232704e-12)], 0
[(0, 0.9999999384903994), (1, 6.150960067202153e-08)], 0
[(0, 0.9999999997850787), (1, 2.149212235752798e-10)], 0
[(0, 0.9999999999991818), (1, 8.18349954531655e-13)], 0
[(0, 0.9998960100264236), (1, 0.00010398997357635076)], 0
[(0, 0.9999999999989783), (1, 1.0217318083280483e-12)], 0
[(0, 0.9999999999991818), (1, 8.18349954531655e-13)], 0
[(0, 0.9999999971364024), (1, 2.863597627973577e-09)], 0
[(0, 0.9999999999951125), (1, 4.8874732046725856e-12)], 0
[(0, 0.9999999916238156), (1, 8.376184375394402e-09)], 0
[(0, 0.999999992011174), (1, 7.988826005142882e-09)], 0
[(0, 0.9999999999991818), (1, 8.18349954531655e-13)], 0
[(0, 0.9999999999991818), (1, 8.18349954531655e-13)], 0
[(0, 0.9999999997303541), (1, 2.6964584303733154e-10)], 0
[(0, 0.9999999999951125), (1, 4.8874732046725856e-12)], 0
[(0, 0.9999999999463781), (1, 5.36219362593221e-11)], 0
[(0, 0.9999999999462442), (1, 5.375578119291574e-11)], 0
[(0, 0.9999774608358267), (1, 2.253916417326071e-05)], 0
[(0, 0.6875450190064989), (1, 0.3124549809935012)], 0
[(0, 0.9999999997418502), (1, 2.581498635839982e-10)], 0
[(1, 0.999999999935765), (0, 6.423496523666641e-11)], 0
[(0, 0.9999999999790777), (1, 2.092226739180468e-11)], 0
[(0, 0.9999999999951125), (1, 4.8874732046725856e-12)], 0
[(0, 0.9999999997885574), (1, 2.1144269193411511e-10)], 0
[(0, 0.9999999999991818), (1, 8.18349954531655e-13)], 0
[(0, 0.9987926565216477), (1, 0.001207343478352218)], 0
[(0, 0.9909778448744019), (1, 0.009022155125598143)], 0
[(0, 0.9999999999998289), (1, 1.7107698474678902e-13)], 0
[(0, 0.9999999932025213), (1, 6.797478700464659e-09)], 0
[(0, 0.9999999999830692), (1, 1.6930709712255837e-11)], 0
[(0, 0.9999999998658134), (1, 1.3418653715326844e-10)], 0
[(0, 0.9999999999971249), (1, 2.8750499442047944e-12)], 0
[(0, 0.9999999999478524), (1, 5.214770602472095e-11)], 0
[(0, 0.9999999999948866), (1, 5.113292742045957e-12)], 0
[(0, 0.9999999999951809), (1, 4.8191321167412695e-12)], 0
[(0, 0.9999999999991818), (1, 8.18349954531655e-13)], 0
[(0, 0.9999999999578785), (1, 4.212154392272814e-11)], 0
[(0, 0.9999999999951809), (1, 4.8191321167412695e-12)], 0
[(0, 0.9999999951228631), (1, 4.877136876123991e-09)], 0
[(0, 0.9999999999712185), (1, 2.8781548724299977e-11)], 0
[(1, 0.9999999999993784), (0, 6.217093370217703e-13)], 1
[(1, 1.0), (0, 1.1621052827278491e-19)], 1
[(1, 0.9999999999860416), (0, 1.3958316016544071e-11)], 1
[(1, 0.9999999995244132), (0, 4.755868173259901e-10)], 1
[(1, 0.9998848073534995), (0, 0.0001151926465006262)], 1
[(1, 0.999999888690512), (0, 1.1130948796259263e-07)], 1
[(1, 0.9999999999999861), (0, 1.3841949452350365e-14)], 1
[(1, 0.9999999999999926), (0, 7.47702231377913e-15)], 1
[(1, 0.9999999997584175), (0, 2.4158262212078583e-10)], 1
[(1, 0.999999991794415), (0, 8.205584980703857e-09)], 1
[(1, 0.9999999999998442), (0, 1.558461857137097e-13)], 1
[(1, 0.9999999997438488), (0, 2.5615122212436623e-10)], 1
[(1, 0.9987412694753389), (0, 0.0012587305246611529)], 1
[(1, 0.999999999996703), (0, 3.2970658063931338e-12)], 1
[(1, 0.9999999999999781), (0, 2.1942489748839078e-14)], 1
[(1, 0.9999999999999567), (0, 4.3265485272690674e-14)], 1
[(1, 0.999999999998475), (0, 1.5250326356402844e-12)], 1
[(1, 0.9999999524820193), (0, 4.751798070565406e-08)], 1
[(1, 0.7213683951583898), (0, 0.2786316048416102)], 1
[(1, 0.9999999989042169), (0, 1.095783047685064e-09)], 1
[(1, 0.9999999999999994), (0, 5.976236044627164e-16)], 1
[(1, 0.9992763342321864), (0, 0.0007236657678135954)], 1
[(1, 0.999999999998507), (0, 1.4930414078402395e-12)], 1
[(1, 0.999971373424713), (0, 2.862657528698139e-05)], 1
[(1, 0.9999996038714515), (0, 3.961285485335309e-07)], 1
[(1, 0.9999999999998874), (0, 1.1256413674539528e-13)], 1
[(1, 0.9999999999999712), (0, 2.8654880422070525e-14)], 1
[(1, 0.9999988723857632), (0, 1.1276142366780753e-06)], 1
[(1, 0.9999999999837793), (0, 1.622077818437456e-11)], 1
[(1, 0.9999999999999839), (0, 1.609851766748268e-14)], 1
[(1, 0.9999999997726896), (0, 2.273103903415014e-10)], 1
[(1, 0.999999999999954), (0, 4.590646476328871e-14)], 1
[(1, 0.9999990332996688), (0, 9.667003312230232e-07)], 1
[(1, 0.9999999999947866), (0, 5.2133690853797276e-12)], 1
[(1, 0.9999999999924656), (0, 7.534394833583288e-12)], 1
[(1, 0.9999999999998695), (0, 1.30431921912452e-13)], 1
[(1, 0.9999999998829813), (0, 1.1701878494194954e-10)], 1
[(1, 0.9999999999992241), (0, 7.75942199373006e-13)], 1
[(1, 0.9999999999998871), (0, 1.1282690873962842e-13)], 1
[(1, 0.9999775703432479), (0, 2.2429656752214605e-05)], 1
[(1, 0.9999999999713319), (0, 2.8668076205000055e-11)], 1
[(1, 1.0), (0, 7.242456133836035e-20)], 1
[(1, 0.9999999999954884), (0, 4.511633775978873e-12)], 1
[(1, 0.9999999999999941), (0, 5.833687514380525e-15)], 1
[(1, 0.999999993994674), (0, 6.005325900680033e-09)], 1
[(1, 0.9999999994982813), (0, 5.017187028911466e-10)], 1
[(1, 0.9999999999999866), (0, 1.3348790840293418e-14)], 1
