Running data/house-votes-84.data.new.txt Experiment with positive class = republican
Average Error Rate: 0.10232558139534884
Standard Deviation: 0.015426161815606512
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.4131455399061033,
  (13, 0, 'label', 0): 0.6666666666666666,
  (13, 0, 'label', 1): 0.03007518796992481,
  (13, 1, 'label', 0): 0.3380281690140845,
  (13, 1, 'label', 1): 0.9774436090225563,
  (14, 0, 'label', 0): 0.3755868544600939,
  (14, 0, 'label', 1): 0.8872180451127819,
  (14, 1, 'label', 0): 0.6291079812206573,
  (14, 1, 'label', 1): 0.12030075187969924,
  (15, 0, 'label', 0): 0.17370892018779344,
  (15, 0, 'label', 1): 0.38345864661654133,
  (15, 1, 'label', 0): 0.8309859154929577,
  (15, 1, 'label', 1): 0.6240601503759399}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(0, 0.9999999932289093), (1, 6.771090631790815e-09)], 0
[(0, 0.9999998287824712), (1, 1.7121752882525216e-07)], 0
[(0, 0.9999995659920844), (1, 4.3400791548845866e-07)], 0
[(1, 0.9965518358077908), (0, 0.0034481641922092356)], 0
[(0, 0.9999999986033338), (1, 1.3966661969182703e-09)], 0
[(0, 0.9999999899157115), (1, 1.0084288586064686e-08)], 0
[(0, 0.9999999989093802), (1, 1.0906197500749521e-09)], 0
[(0, 0.837903874524394), (1, 0.16209612547560595)], 0
[(0, 0.9999999999438348), (1, 5.616520627206522e-11)], 0
[(1, 0.9988725705196454), (0, 0.0011274294803546856)], 0
[(0, 0.9999999980565073), (1, 1.9434926215985182e-09)], 0
[(0, 0.9999999634076322), (1, 3.65923676638081e-08)], 0
[(0, 0.9999999993861522), (1, 6.138477824310737e-10)], 0
[(0, 0.9999999991472107), (1, 8.527893489534991e-10)], 0
[(0, 0.9999999989855843), (1, 1.0144157078005615e-09)], 0
[(0, 0.9999999439351062), (1, 5.6064893835737784e-08)], 0
[(0, 0.9999999852301408), (1, 1.4769859308353158e-08)], 0
[(0, 0.9999999998869382), (1, 1.1306177171452868e-10)], 0
[(0, 0.9999938783610662), (1, 6.121638933752132e-06)], 0
[(0, 0.9999982616505797), (1, 1.7383494202290687e-06)], 0
[(1, 0.7859888874817844), (0, 0.21401111251821564)], 0
[(0, 0.9999999998311091), (1, 1.688908948413773e-10)], 0
[(0, 0.9999999998946788), (1, 1.0532115446049483e-10)], 0
[(0, 0.9999999702679551), (1, 2.973204493182554e-08)], 0
[(0, 0.9999357471366234), (1, 6.425286337666055e-05)], 0
[(0, 0.9999963504638631), (1, 3.649536136957457e-06)], 0
[(0, 0.9999999966039712), (1, 3.3960288558803463e-09)], 0
[(0, 0.999999999743909), (1, 2.560910267126589e-10)], 0
[(0, 0.9999999996904154), (1, 3.0958452006534893e-10)], 0
[(0, 0.999999999842672), (1, 1.5732801417211562e-10)], 0
[(0, 0.9999999999808925), (1, 1.910749401439062e-11)], 0
[(0, 0.9999999986934012), (1, 1.3065988421932159e-09)], 0
[(0, 0.9999971103125492), (1, 2.8896874507516634e-06)], 0
[(0, 0.9999938783610662), (1, 6.121638933752132e-06)], 0
[(0, 0.9999999837617782), (1, 1.6238221687110858e-08)], 0
[(1, 0.9984650785542768), (0, 0.0015349214457232477)], 0
[(0, 0.9999997387901868), (1, 2.6120981317911343e-07)], 0
[(0, 0.9975288948167995), (1, 0.0024711051832005124)], 0
[(0, 0.9999999789471914), (1, 2.1052808607278672e-08)], 0
[(0, 0.9999869459082585), (1, 1.3054091741465164e-05)], 0
[(0, 0.9999999993871538), (1, 6.128461941008705e-10)], 0
[(0, 0.9999999986989546), (1, 1.3010453846391085e-09)], 0
[(0, 0.999802836234568), (1, 0.00019716376543198235)], 0
[(0, 0.999998870635397), (1, 1.1293646028216593e-06)], 0
[(0, 0.9963462497952619), (1, 0.0036537502047381642)], 0
[(0, 0.9999999894653867), (1, 1.053461332429692e-08)], 0
[(0, 0.999999998596981), (1, 1.4030189770917241e-09)], 0
[(1, 0.998569786989107), (0, 0.0014302130108930912)], 0
[(0, 0.7620539096476159), (1, 0.23794609035238412)], 0
[(0, 0.9999999602894036), (1, 3.971059635169745e-08)], 0
[(0, 0.9999511488557243), (1, 4.8851144275681046e-05)], 0
[(0, 0.9999999986989546), (1, 1.3010453846391085e-09)], 0
[(0, 0.9932638612486171), (1, 0.006736138751383005)], 0
[(1, 0.9999507090487233), (0, 4.929095127665133e-05)], 1
[(1, 0.9999996482949837), (0, 3.517050162873803e-07)], 1
[(1, 0.999990401294626), (0, 9.598705373987774e-06)], 1
[(1, 0.9999945212447762), (0, 5.478755223837277e-06)], 1
[(1, 0.9999999253852941), (0, 7.461470582171557e-08)], 1
[(1, 0.9998495612138486), (0, 0.00015043878615146142)], 1
[(1, 0.9999894919595147), (0, 1.050804048529264e-05)], 1
[(1, 0.9999103808023316), (0, 8.961919766840432e-05)], 1
[(1, 0.9999996723739716), (0, 3.2762602845202873e-07)], 1
[(1, 0.9999997806750726), (0, 2.1932492737984072e-07)], 1
[(1, 0.9999996723739716), (0, 3.2762602845202873e-07)], 1
[(1, 0.9999987022244722), (0, 1.2977755278503871e-06)], 1
[(1, 0.9999996723739716), (0, 3.2762602845202873e-07)], 1
[(0, 0.9999676382648589), (1, 3.236173514108354e-05)], 1
[(1, 0.9999996723739716), (0, 3.2762602845202873e-07)], 1
[(1, 0.9999996482949837), (0, 3.517050162873803e-07)], 1
[(1, 0.9999997645557096), (0, 2.3544429035386384e-07)], 1
[(0, 0.6638256856625435), (1, 0.3361743143374565)], 1
[(0, 0.9991293965380563), (1, 0.0008706034619437239)], 1
[(1, 0.9950112040272241), (0, 0.0049887959727759655)], 1
[(1, 0.9999998803493569), (0, 1.1965064314360665e-07)], 1
[(1, 0.9883139864669963), (0, 0.011686013533003695)], 1
[(1, 0.9999947860051284), (0, 5.213994871745749e-06)], 1
[(1, 0.9999999253852941), (0, 7.461470582171557e-08)], 1
[(1, 0.9999998803493569), (0, 1.1965064314360665e-07)], 1
[(1, 0.9999892191557709), (0, 1.0780844229095741e-05)], 1
[(1, 0.9999961454188675), (0, 3.854581132506397e-06)], 1
[(1, 0.9999996482949837), (0, 3.517050162873803e-07)], 1
[(1, 0.9936507421972066), (0, 0.0063492578027934685)], 1
[(1, 0.9999168230046309), (0, 8.317699536917706e-05)], 1
[(1, 0.9999977322893724), (0, 2.267710627595723e-06)], 1
[(1, 0.999989552233375), (0, 1.044776662507183e-05)], 1
[(1, 0.9999875175773167), (0, 1.248242268321238e-05)], 1
