Running data/iris.data.new.txt Experiment with positive class = Iris-versicolor
Average Error Rate: 0.10666666666666666
Standard Deviation: 0.05734883511361752
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9876543209876543,
  (19, 1, 'label', 0): 0.43209876543209874,
  (19, 1, 'label', 1): 0.024390243902439025,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.08641975308641975,
  (21, 0, 'label', 1): 0.2926829268292683,
  (21, 1, 'label', 0): 0.024691358024691357,
  (22, 0, 'label', 0): 0.8148148148148148,
  (22, 1, 'label', 0): 0.19753086419753085,
  (23, 1, 'label', 1): 0.024390243902439025,
  ('label', 0): 0.6666666666666666,
  (1, 1, 'label', 1): 0.07317073170731707,
  (8, 0, 'label', 0): 0.7654320987654321,
  (8, 0, 'label', 1): 0.4634146341463415,
  (8, 1, 'label', 0): 0.24691358024691357,
  (9, 0, 'label', 1): 0.7560975609756098,
  (10, 1, 'label', 1): 0.024390243902439025,
  (11, 0, 'label', 0): 0.9629629629629629,
  (11, 1, 'label', 0): 0.04938271604938271,
  (12, 0, 'label', 1): 1.0,
  (13, 0, 'label', 0): 0.5185185185185185,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.49382716049382713,
  (14, 0, 'label', 0): 1.0,
  (14, 1, 'label', 0): 0.012345679012345678,
  (15, 1, 'label', 1): 0.6829268292682927,
  (16, 0, 'label', 1): 0.7560975609756098,
  (16, 1, 'label', 1): 0.2682926829268293,
  (17, 0, 'label', 0): 0.8395061728395061,
  (17, 1, 'label', 0): 0.1728395061728395,
  (17, 1, 'label', 1): 0.024390243902439025,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.012345679012345678,
  (20, 0, 'label', 0): 0.9259259259259259,
  (20, 1, 'label', 1): 0.024390243902439025,
  (21, 0, 'label', 0): 0.9876543209876543,
  (21, 1, 'label', 1): 0.7317073170731707,
  (22, 0, 'label', 1): 0.7317073170731707,
  (22, 1, 'label', 1): 0.2926829268292683,
  (23, 0, 'label', 0): 0.7037037037037037,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.30864197530864196,
  ('label', 1): 0.3333333333333333}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(0, 0.9982431288465098), (1, 0.001756871153490097)], 0
[(0, 0.9995266171068732), (1, 0.00047338289312683345)], 0
[(0, 0.9948912718247888), (1, 0.005108728175211278)], 0
[(0, 0.9999845952754906), (1, 1.540472450941283e-05)], 0
[(0, 0.9999597815283099), (1, 4.021847169011417e-05)], 0
[(0, 0.9999699618202871), (1, 3.0038179712815863e-05)], 0
[(0, 0.8153255203218497), (1, 0.18467447967815034)], 0
[(0, 0.9998354571771932), (1, 0.00016454282280676732)], 0
[(0, 0.9948912718247888), (1, 0.005108728175211278)], 0
[(0, 0.9996791979792974), (1, 0.00032080202070257087)], 0
[(0, 0.9999845952754906), (1, 1.540472450941283e-05)], 0
[(0, 0.9673162828168768), (1, 0.032683717183123254)], 0
[(0, 0.9991591104973948), (1, 0.0008408895026052041)], 0
[(0, 0.9999845952754906), (1, 1.540472450941283e-05)], 0
[(0, 0.9999845952754906), (1, 1.540472450941283e-05)], 0
[(0, 0.9924239967762979), (1, 0.00757600322370213)], 0
[(0, 0.8153255203218497), (1, 0.18467447967815034)], 0
[(0, 0.8153255203218497), (1, 0.18467447967815034)], 0
[(0, 0.9673162828168768), (1, 0.032683717183123254)], 0
[(0, 0.9948912718247888), (1, 0.005108728175211278)], 0
[(1, 0.9990224724571759), (0, 0.0009775275428240118)], 1
[(1, 0.9999397607019125), (0, 6.023929808762324e-05)], 1
[(1, 0.999363300660001), (0, 0.0006366993399989812)], 1
[(1, 0.99877904393457), (0, 0.0012209560654301448)], 1
[(1, 0.932099879024923), (0, 0.06790012097507707)], 1
[(1, 0.9999377676701279), (0, 6.223232987212508e-05)], 1
[(1, 0.7054852009081476), (0, 0.2945147990918524)], 1
[(0, 0.8153255203218497), (1, 0.18467447967815034)], 1
[(1, 0.9616401696082012), (0, 0.038359830391798855)], 1
[(0, 0.8677845936620802), (1, 0.13221540633791987)], 1
