Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 1
Learned Distribution: 
{ ('label', 0): 0.6523605150214592,
  ('label', 1): 0.34763948497854075,
  (0, 0, 'label', 0): 0.7081967213114754,
  (28, 0, 'label', 1): 0.9754601226993865,
  (28, 1, 'label', 0): 0.003278688524590164,
  (28, 1, 'label', 1): 0.03067484662576687,
  (29, 0, 'label', 0): 1.0,
  (29, 0, 'label', 1): 0.803680981595092,
  (29, 1, 'label', 0): 0.003278688524590164,
  (29, 1, 'label', 1): 0.20245398773006135,
  (30, 0, 'label', 0): 0.1901639344262295,
  (30, 0, 'label', 1): 0.8588957055214724,
  (30, 1, 'label', 0): 0.8131147540983606,
  (30, 1, 'label', 1): 0.147239263803681,
  (31, 0, 'label', 0): 0.9147540983606557,
  (31, 0, 'label', 1): 0.9263803680981595,
  (31, 1, 'label', 0): 0.08852459016393442,
  (31, 1, 'label', 1): 0.07975460122699386,
  (32, 0, 'label', 0): 0.9278688524590164,
  (32, 0, 'label', 1): 0.901840490797546,
  (32, 1, 'label', 0): 0.07540983606557378,
  (32, 1, 'label', 1): 0.10429447852760736,
  (33, 0, 'label', 0): 0.9967213114754099,
  (33, 0, 'label', 1): 0.8711656441717791,
  (33, 1, 'label', 0): 0.006557377049180328,
  (33, 1, 'label', 1): 0.13496932515337423,
  (34, 0, 'label', 0): 0.9901639344262295,
  (34, 0, 'label', 1): 0.9079754601226994,
  (34, 1, 'label', 0): 0.013114754098360656,
  (34, 1, 'label', 1): 0.09815950920245399,
  (35, 0, 'label', 0): 0.9901639344262295,
  (35, 0, 'label', 1): 0.9447852760736196,
  (35, 1, 'label', 0): 0.013114754098360656,
  (35, 1, 'label', 1): 0.06134969325153374,
  (36, 0, 'label', 0): 1.0,
  (36, 0, 'label', 1): 0.9447852760736196,
  (36, 1, 'label', 0): 0.003278688524590164,
  (36, 1, 'label', 1): 0.06134969325153374,
  (37, 0, 'label', 0): 1.0,
  (37, 0, 'label', 1): 0.8834355828220859,
  (37, 1, 'label', 0): 0.003278688524590164,
  (37, 1, 'label', 1): 0.12269938650306748,
  (38, 0, 'label', 0): 0.9967213114754099,
  (38, 0, 'label', 1): 0.9754601226993865,
  (38, 1, 'label', 0): 0.006557377049180328,
  (38, 1, 'label', 1): 0.03067484662576687,
  (39, 0, 'label', 0): 0.9967213114754099,
  (39, 0, 'label', 1): 0.7914110429447853,
  (39, 1, 'label', 0): 0.006557377049180328,
  (39, 1, 'label', 1): 0.2147239263803681,
  (40, 0, 'label', 0): 0.9016393442622951,
  (40, 0, 'label', 1): 0.9938650306748467,
  (40, 1, 'label', 0): 0.10163934426229508,
  (40, 1, 'label', 1): 0.012269938650306749,
  (41, 0, 'label', 0): 0.21639344262295082,
  (41, 0, 'label', 1): 0.901840490797546,
  (41, 1, 'label', 0): 0.7868852459016393,
  (41, 1, 'label', 1): 0.10429447852760736,
  (42, 0, 'label', 0): 0.9245901639344263,
  (42, 0, 'label', 1): 0.8159509202453987,
  (42, 1, 'label', 0): 0.07868852459016394,
  (42, 1, 'label', 1): 0.1901840490797546,
  (43, 0, 'label', 0): 0.9770491803278688,
  (43, 0, 'label', 1): 0.8220858895705522,
  (43, 1, 'label', 0): 0.02622950819672131,
  (43, 1, 'label', 1): 0.18404907975460122,
  (44, 0, 'label', 0): 0.9967213114754099,
  (44, 0, 'label', 1): 0.8711656441717791,
  (44, 1, 'label', 0): 0.006557377049180328,
  (44, 1, 'label', 1): 0.13496932515337423,
  (45, 0, 'label', 0): 0.9967213114754099,
  (45, 0, 'label', 1): 0.8588957055214724,
  (45, 1, 'label', 0): 0.006557377049180328,
  (45, 1, 'label', 1): 0.147239263803681,
  (46, 0, 'label', 0): 0.9934426229508196,
  (46, 0, 'label', 1): 0.9631901840490797,
  (46, 1, 'label', 0): 0.009836065573770493,
  (46, 1, 'label', 1): 0.04294478527607362,
  (47, 0, 'label', 0): 0.9967213114754099,
  (47, 0, 'label', 1): 0.9202453987730062,
  (47, 1, 'label', 0): 0.006557377049180328,
  (47, 1, 'label', 1): 0.08588957055214724,
  (48, 0, 'label', 0): 1.0,
  (48, 0, 'label', 1): 0.9938650306748467,
  (48, 1, 'label', 0): 0.003278688524590164,
  (48, 1, 'label', 1): 0.012269938650306749,
  (49, 0, 'label', 0): 1.0,
  (49, 0, 'label', 1): 0.8650306748466258,
  (49, 1, 'label', 0): 0.003278688524590164,
  (49, 1, 'label', 1): 0.1411042944785276,
  (50, 0, 'label', 0): 0.14754098360655737,
  (50, 0, 'label', 1): 0.9325153374233128,
  (50, 1, 'label', 0): 0.8557377049180328,
  (50, 1, 'label', 1): 0.0736196319018405,
  (51, 0, 'label', 0): 0.9573770491803278,
  (51, 0, 'label', 1): 0.9570552147239264,
  (51, 1, 'label', 0): 0.04590163934426229,
  (51, 1, 'label', 1): 0.049079754601226995,
  (52, 0, 'label', 0): 0.9606557377049181,
  (52, 0, 'label', 1): 0.950920245398773,
  (52, 1, 'label', 0): 0.04262295081967213,
  (52, 1, 'label', 1): 0.05521472392638037,
  (53, 0, 'label', 0): 0.9868852459016394,
  (53, 0, 'label', 1): 0.9447852760736196,
  (53, 1, 'label', 0): 0.01639344262295082,
  (53, 1, 'label', 1): 0.06134969325153374,
  (54, 0, 'label', 0): 0.9836065573770492,
  (54, 0, 'label', 1): 0.8895705521472392,
  (54, 1, 'label', 0): 0.019672131147540985,
  (54, 1, 'label', 1): 0.1165644171779141,
  (55, 0, 'label', 0): 0.9967213114754099,
  (55, 0, 'label', 1): 0.9754601226993865,
  (55, 1, 'label', 0): 0.006557377049180328,
  (55, 1, 'label', 1): 0.03067484662576687,
  (56, 0, 'label', 0): 0.9934426229508196,
  (56, 0, 'label', 1): 0.9631901840490797,
  (56, 1, 'label', 0): 0.009836065573770493,
  (56, 1, 'label', 1): 0.04294478527607362,
  (57, 0, 'label', 0): 0.9967213114754099,
  (57, 0, 'label', 1): 0.9141104294478528,
  (57, 1, 'label', 0): 0.006557377049180328,
  (57, 1, 'label', 1): 0.09202453987730061,
  (58, 0, 'label', 0): 0.9934426229508196,
  (58, 0, 'label', 1): 0.950920245398773,
  (58, 1, 'label', 0): 0.009836065573770493,
  (58, 1, 'label', 1): 0.05521472392638037,
  (59, 0, 'label', 0): 0.9868852459016394,
  (59, 0, 'label', 1): 0.5276073619631901,
  (59, 1, 'label', 0): 0.01639344262295082,
  (59, 1, 'label', 1): 0.4785276073619632,
  (60, 0, 'label', 0): 0.6918032786885245,
  (60, 0, 'label', 1): 0.9877300613496932,
  (60, 1, 'label', 0): 0.3114754098360656,
  (60, 1, 'label', 1): 0.018404907975460124,
  (61, 0, 'label', 0): 0.6524590163934426,
  (61, 0, 'label', 1): 0.9693251533742331,
  (61, 1, 'label', 0): 0.35081967213114756,
  (61, 1, 'label', 1): 0.03680981595092025,
  (62, 0, 'label', 0): 0.6950819672131148,
  (62, 0, 'label', 1): 0.8404907975460123,
  (62, 1, 'label', 0): 0.3081967213114754,
  (62, 1, 'label', 1): 0.1656441717791411,
  (63, 0, 'label', 0): 0.9836065573770492,
  (63, 0, 'label', 1): 0.8895705521472392,
  (63, 1, 'label', 0): 0.019672131147540985,
  (63, 1, 'label', 1): 0.1165644171779141,
  (64, 0, 'label', 0): 0.9934426229508196,
  (64, 0, 'label', 1): 0.8588957055214724,
  (64, 1, 'label', 0): 0.009836065573770493,
  (64, 1, 'label', 1): 0.147239263803681,
  (65, 0, 'label', 0): 1.0,
  (65, 0, 'label', 1): 0.9631901840490797,
  (65, 1, 'label', 0): 0.003278688524590164,
  (65, 1, 'label', 1): 0.04294478527607362,
  (66, 0, 'label', 0): 0.9868852459016394,
  (66, 0, 'label', 1): 0.7423312883435583,
  (66, 1, 'label', 0): 0.01639344262295082,
  (66, 1, 'label', 1): 0.26380368098159507,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 0.8773006134969326,
  (67, 1, 'label', 0): 0.003278688524590164,
  (67, 1, 'label', 1): 0.12883435582822086,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 0.950920245398773,
  (68, 1, 'label', 0): 0.003278688524590164,
  (68, 1, 'label', 1): 0.05521472392638037,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 0.9263803680981595,
  (69, 1, 'label', 0): 0.003278688524590164,
  (69, 1, 'label', 1): 0.07975460122699386,
  (70, 0, 'label', 0): 0.1180327868852459,
  (70, 0, 'label', 1): 0.8282208588957055,
  (70, 1, 'label', 0): 0.8852459016393442,
  (70, 1, 'label', 1): 0.17791411042944785,
  (71, 0, 'label', 0): 0.9377049180327869,
  (71, 0, 'label', 1): 0.9754601226993865,
  (71, 1, 'label', 0): 0.06557377049180328,
  (71, 1, 'label', 1): 0.03067484662576687,
  (72, 0, 'label', 0): 0.9836065573770492,
  (72, 0, 'label', 1): 0.8588957055214724,
  (72, 1, 'label', 0): 0.019672131147540985,
  (72, 1, 'label', 1): 0.147239263803681,
  (73, 0, 'label', 0): 0.9967213114754099,
  (73, 0, 'label', 1): 0.950920245398773,
  (73, 1, 'label', 0): 0.006557377049180328,
  (73, 1, 'label', 1): 0.05521472392638037,
  (74, 0, 'label', 0): 0.9934426229508196,
  (74, 0, 'label', 1): 0.9141104294478528,
  (74, 1, 'label', 0): 0.009836065573770493,
  (74, 1, 'label', 1): 0.09202453987730061,
  (75, 0, 'label', 0): 0.9934426229508196,
  (75, 0, 'label', 1): 0.9202453987730062,
  (75, 1, 'label', 0): 0.009836065573770493,
  (75, 1, 'label', 1): 0.08588957055214724,
  (76, 0, 'label', 0): 0.9934426229508196,
  (76, 0, 'label', 1): 0.9325153374233128,
  (76, 1, 'label', 0): 0.009836065573770493,
  (76, 1, 'label', 1): 0.0736196319018405,
  (77, 0, 'label', 0): 0.9868852459016394,
  (77, 0, 'label', 1): 0.9141104294478528,
  (77, 1, 'label', 0): 0.01639344262295082,
  (77, 1, 'label', 1): 0.09202453987730061,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 0.9386503067484663,
  (78, 1, 'label', 0): 0.003278688524590164,
  (78, 1, 'label', 1): 0.06748466257668712,
  (79, 0, 'label', 0): 1.0,
  (79, 0, 'label', 1): 0.7730061349693251,
  (79, 1, 'label', 0): 0.003278688524590164,
  (79, 1, 'label', 1): 0.2331288343558282,
  (80, 0, 'label', 0): 0.029508196721311476,
  (80, 0, 'label', 1): 0.3987730061349693,
  (80, 1, 'label', 0): 0.9737704918032787,
  (80, 1, 'label', 1): 0.6073619631901841,
  (81, 0, 'label', 0): 0.9868852459016394,
  (81, 0, 'label', 1): 0.8834355828220859,
  (81, 1, 'label', 0): 0.01639344262295082,
  (81, 1, 'label', 1): 0.12269938650306748,
  (82, 0, 'label', 0): 0.9934426229508196,
  (82, 0, 'label', 1): 0.8834355828220859,
  (82, 1, 'label', 0): 0.009836065573770493,
  (82, 1, 'label', 1): 0.12269938650306748,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 0.9693251533742331,
  (83, 1, 'label', 0): 0.003278688524590164,
  (83, 1, 'label', 1): 0.03680981595092025,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 0.9815950920245399,
  (84, 1, 'label', 0): 0.003278688524590164,
  (84, 1, 'label', 1): 0.024539877300613498,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.003278688524590164,
  (85, 1, 'label', 1): 0.006134969325153374,
  (86, 0, 'label', 0): 0.9967213114754099,
  (86, 0, 'label', 1): 0.9693251533742331,
  (86, 1, 'label', 0): 0.006557377049180328,
  (86, 1, 'label', 1): 0.03680981595092025,
  (87, 0, 'label', 0): 0.9967213114754099,
  (87, 0, 'label', 1): 0.9631901840490797,
  (87, 1, 'label', 0): 0.006557377049180328,
  (87, 1, 'label', 1): 0.04294478527607362,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.003278688524590164,
  (88, 1, 'label', 1): 0.006134969325153374,
  (89, 0, 'label', 0): 1.0,
  (89, 0, 'label', 1): 0.9570552147239264,
  (89, 1, 'label', 0): 0.003278688524590164,
  (89, 1, 'label', 1): 0.049079754601226995}
Error Rate = 0.023605150214592276
Error Rate = 0.034334763948497854

Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 0
Learned Distribution: 
{ (0, 0, 'label', 0): 0.9882352941176471,
  (0, 0, 'label', 1): 0.7080536912751678,
  (0, 1, 'label', 0): 0.01764705882352941,
  (0, 1, 'label', 1): 0.2953020134228188,
  (1, 0, 'label', 0): 0.9823529411764705,
  (1, 0, 'label', 1): 0.8926174496644296,
  (1, 1, 'label', 0): 0.023529411764705882,
  (1, 1, 'label', 1): 0.11073825503355705,
  (2, 0, 'label', 0): 0.9470588235294117,
  (2, 0, 'label', 1): 0.7751677852348994,
  (2, 1, 'label', 0): 0.058823529411764705,
  (2, 1, 'label', 1): 0.22818791946308725,
  (3, 0, 'label', 0): 0.9411764705882353,
  (3, 0, 'label', 1): 0.8657718120805369,
  (3, 1, 'label', 0): 0.06470588235294118,
  (3, 1, 'label', 1): 0.13758389261744966,
  (4, 0, 'label', 0): 0.8117647058823529,
  (4, 0, 'label', 1): 0.802013422818792,
  (4, 1, 'label', 0): 0.19411764705882353,
  (4, 1, 'label', 1): 0.20134228187919462,
  (5, 0, 'label', 0): 0.9294117647058824,
  (5, 0, 'label', 1): 0.9731543624161074,
  (5, 1, 'label', 0): 0.07647058823529412,
  (5, 1, 'label', 1): 0.030201342281879196,
  (6, 0, 'label', 0): 0.9176470588235294,
  (6, 0, 'label', 1): 0.9966442953020134,
  (6, 1, 'label', 0): 0.08823529411764706,
  (6, 1, 'label', 1): 0.006711409395973154,
  (7, 0, 'label', 0): 0.8235294117647058,
  (7, 0, 'label', 1): 0.9899328859060402,
  (7, 1, 'label', 0): 0.18235294117647058,
  (7, 1, 'label', 1): 0.013422818791946308,
  (8, 0, 'label', 0): 0.9352941176470588,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.07058823529411765,
  (8, 1, 'label', 1): 0.003355704697986577,
  (9, 0, 'label', 0): 0.7294117647058823,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.27647058823529413,
  (9, 1, 'label', 1): 0.003355704697986577,
  (10, 0, 'label', 0): 0.9882352941176471,
  (10, 0, 'label', 1): 0.18456375838926176,
  (10, 1, 'label', 0): 0.01764705882352941,
  (10, 1, 'label', 1): 0.8187919463087249,
  (11, 0, 'label', 0): 0.9529411764705882,
  (11, 0, 'label', 1): 0.9060402684563759,
  (11, 1, 'label', 0): 0.052941176470588235,
  (11, 1, 'label', 1): 0.09731543624161074,
  (12, 0, 'label', 0): 0.8823529411764706,
  (12, 0, 'label', 1): 0.9429530201342282,
  (12, 1, 'label', 0): 0.12352941176470589,
  (12, 1, 'label', 1): 0.06040268456375839,
  (13, 0, 'label', 0): 0.8647058823529412,
  (13, 0, 'label', 1): 0.9765100671140939,
  (13, 1, 'label', 0): 0.1411764705882353,
  (13, 1, 'label', 1): 0.026845637583892617,
  (14, 0, 'label', 0): 0.888235294117647,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.11764705882352941,
  (14, 1, 'label', 1): 0.003355704697986577,
  (15, 0, 'label', 0): 0.888235294117647,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.11764705882352941,
  (15, 1, 'label', 1): 0.003355704697986577,
  (16, 0, 'label', 0): 0.9294117647058824,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.07647058823529412,
  (16, 1, 'label', 1): 0.003355704697986577,
  (17, 0, 'label', 0): 0.8823529411764706,
  (17, 0, 'label', 1): 0.9966442953020134,
  (17, 1, 'label', 0): 0.12352941176470589,
  (17, 1, 'label', 1): 0.006711409395973154,
  (18, 0, 'label', 0): 0.9823529411764705,
  (18, 0, 'label', 1): 0.9966442953020134,
  (18, 1, 'label', 0): 0.023529411764705882,
  (18, 1, 'label', 1): 0.006711409395973154,
  (19, 0, 'label', 0): 0.7470588235294118,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.25882352941176473,
  (19, 1, 'label', 1): 0.003355704697986577,
  (20, 0, 'label', 0): 0.9941176470588236,
  (20, 0, 'label', 1): 0.2550335570469799,
  (20, 1, 'label', 0): 0.011764705882352941,
  (20, 1, 'label', 1): 0.7483221476510067,
  (21, 0, 'label', 0): 0.9705882352941176,
  (21, 0, 'label', 1): 0.8657718120805369,
  (21, 1, 'label', 0): 0.03529411764705882,
  (21, 1, 'label', 1): 0.13758389261744966,
  (22, 0, 'label', 0): 0.8941176470588236,
  (22, 0, 'label', 1): 0.9328859060402684,
  (22, 1, 'label', 0): 0.11176470588235295,
  (22, 1, 'label', 1): 0.07046979865771812,
  (23, 0, 'label', 0): 0.8470588235294118,
  (23, 0, 'label', 1): 0.9664429530201343,
  (23, 1, 'label', 0): 0.1588235294117647,
  (23, 1, 'label', 1): 0.03691275167785235,
  (24, 0, 'label', 0): 0.8764705882352941,
  (24, 0, 'label', 1): 0.9932885906040269,
  (24, 1, 'label', 0): 0.12941176470588237,
  (24, 1, 'label', 1): 0.010067114093959731,
  (25, 0, 'label', 0): 0.888235294117647,
  (25, 0, 'label', 1): 0.9966442953020134,
  (25, 1, 'label', 0): 0.11764705882352941,
  (25, 1, 'label', 1): 0.006711409395973154,
  (26, 0, 'label', 0): 0.888235294117647,
  (26, 0, 'label', 1): 0.9966442953020134,
  (26, 1, 'label', 0): 0.11764705882352941,
  (26, 1, 'label', 1): 0.006711409395973154,
  (27, 0, 'label', 0): 0.8823529411764706,
  (27, 0, 'label', 1): 0.9966442953020134,
  (27, 1, 'label', 0): 0.12352941176470589,
  (27, 1, 'label', 1): 0.006711409395973154,
  (28, 0, 'label', 0): 0.9705882352941176,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.03529411764705882,
  (28, 1, 'label', 1): 0.003355704697986577,
  (29, 0, 'label', 0): 0.7941176470588235,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.21176470588235294,
  (29, 1, 'label', 1): 0.003355704697986577,
  (30, 0, 'label', 0): 0.8588235294117647,
  (30, 0, 'label', 1): 0.1912751677852349,
  (30, 1, 'label', 0): 0.14705882352941177,
  (30, 1, 'label', 1): 0.8120805369127517,
  (31, 0, 'label', 0): 0.9,
  (31, 0, 'label', 1): 0.9228187919463087,
  (31, 1, 'label', 0): 0.10588235294117647,
  (31, 1, 'label', 1): 0.08053691275167785,
  (32, 0, 'label', 0): 0.9,
  (32, 0, 'label', 1): 0.9194630872483222,
  (32, 1, 'label', 0): 0.10588235294117647,
  (32, 1, 'label', 1): 0.08389261744966443,
  (33, 0, 'label', 0): 0.8588235294117647,
  (33, 0, 'label', 1): 0.9832214765100671,
  (33, 1, 'label', 0): 0.14705882352941177,
  (33, 1, 'label', 1): 0.020134228187919462,
  (34, 0, 'label', 0): 0.9235294117647059,
  (34, 0, 'label', 1): 0.9932885906040269,
  (34, 1, 'label', 0): 0.08235294117647059,
  (34, 1, 'label', 1): 0.010067114093959731,
  (35, 0, 'label', 0): 0.9411764705882353,
  (35, 0, 'label', 1): 0.9966442953020134,
  (35, 1, 'label', 0): 0.06470588235294118,
  (35, 1, 'label', 1): 0.006711409395973154,
  (36, 0, 'label', 0): 0.9411764705882353,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.06470588235294118,
  (36, 1, 'label', 1): 0.003355704697986577,
  (37, 0, 'label', 0): 0.9,
  (37, 0, 'label', 1): 1.0,
  (37, 1, 'label', 0): 0.10588235294117647,
  (37, 1, 'label', 1): 0.003355704697986577,
  (38, 0, 'label', 0): 0.9882352941176471,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.01764705882352941,
  (38, 1, 'label', 1): 0.003355704697986577,
  (39, 0, 'label', 0): 0.7941176470588235,
  (39, 0, 'label', 1): 0.9966442953020134,
  (39, 1, 'label', 0): 0.21176470588235294,
  (39, 1, 'label', 1): 0.006711409395973154,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 0.8959731543624161,
  (40, 1, 'label', 0): 0.0058823529411764705,
  (40, 1, 'label', 1): 0.10738255033557047,
  (41, 0, 'label', 0): 0.8941176470588236,
  (41, 0, 'label', 1): 0.2214765100671141,
  (41, 1, 'label', 0): 0.11176470588235295,
  (41, 1, 'label', 1): 0.7818791946308725,
  (42, 0, 'label', 0): 0.8,
  (42, 0, 'label', 1): 0.9295302013422819,
  (42, 1, 'label', 0): 0.20588235294117646,
  (42, 1, 'label', 1): 0.0738255033557047,
  (43, 0, 'label', 0): 0.8235294117647058,
  (43, 0, 'label', 1): 0.9865771812080537,
  (43, 1, 'label', 0): 0.18235294117647058,
  (43, 1, 'label', 1): 0.016778523489932886,
  (44, 0, 'label', 0): 0.8647058823529412,
  (44, 0, 'label', 1): 0.9899328859060402,
  (44, 1, 'label', 0): 0.1411764705882353,
  (44, 1, 'label', 1): 0.013422818791946308,
  (45, 0, 'label', 0): 0.8529411764705882,
  (45, 0, 'label', 1): 0.9966442953020134,
  (45, 1, 'label', 0): 0.15294117647058825,
  (45, 1, 'label', 1): 0.006711409395973154,
  (46, 0, 'label', 0): 0.9647058823529412,
  (46, 0, 'label', 1): 0.9932885906040269,
  (46, 1, 'label', 0): 0.041176470588235294,
  (46, 1, 'label', 1): 0.010067114093959731,
  (47, 0, 'label', 0): 0.9470588235294117,
  (47, 0, 'label', 1): 0.9932885906040269,
  (47, 1, 'label', 0): 0.058823529411764705,
  (47, 1, 'label', 1): 0.010067114093959731,
  (48, 0, 'label', 0): 0.9882352941176471,
  (48, 0, 'label', 1): 1.0,
  (48, 1, 'label', 0): 0.01764705882352941,
  (48, 1, 'label', 1): 0.003355704697986577,
  (49, 0, 'label', 0): 0.8705882352941177,
  (49, 0, 'label', 1): 0.9966442953020134,
