26 iterations, epsilon = .1
key = (y coord, x coord, y vel, x vel)
value = (y accel, x accel)

{(1, 9, -5, -5): (0, 0),
 (1, 9, 2, -2): (1, 1),
 (1, 9, 2, -1): (1, 0),
 (1, 9, 2, 0): (0, 1),
 (1, 9, 2, 1): (0, 1),
 (1, 9, 2, 2): (0, 0),
 (1, 9, 2, 3): (0, 1),
 (1, 9, 2, 4): (0, 0),
 (1, 9, 2, 5): (0, -1),
 (1, 9, 3, -5): (1, 0),
 (1, 9, 3, -4): (1, 0),
 (1, 9, 3, -3): (1, 1),
 (1, 9, 3, -2): (0, 1),
 (1, 9, 3, -1): (0, 0),
 (1, 9, 3, 0): (-1, 1),
 (1, 9, 3, 1): (-1, 1),
 (1, 9, 3, 2): (-1, 0),
 (1, 9, 3, 3): (-1, 1),
 (1, 9, 3, 4): (-1, 0),
 (1, 9, 3, 5): (-1, -1),
 (1, 9, 4, -5): (1, 0),
 (1, 9, 4, -4): (1, 0),
 (1, 9, 4, -3): (1, -1),
 (1, 9, 4, -2): (-1, 1),
 (1, 9, 4, -1): (-1, 0),
 (1, 9, 4, 0): (0, 1),
 (1, 9, 4, 1): (0, 1),
 (1, 9, 4, 2): (1, 1),
 (1, 9, 4, 3): (1, 0),
 (1, 9, 4, 4): (1, -1),
 (1, 9, 4, 5): (1, -1),
 (1, 9, 5, -5): (0, 1),
 (1, 9, 5, -4): (0, 0),
 (1, 9, 5, -3): (0, -1),
 (1, 9, 5, -2): (-1, 1),
 (1, 9, 5, -1): (-1, 1),
 (1, 9, 5, 0): (0, 1),
 (1, 9, 5, 1): (0, 1),
 (1, 9, 5, 2): (0, 1),
 (1, 9, 5, 3): (0, 0),
 (1, 9, 5, 4): (0, -1),
 (1, 9, 5, 5): (0, -1),
 (1, 10, -5, -5): (0, 1),
 (1, 10, -5, -4): (0, 1),
 (1, 10, -5, -3): (0, 1),
 (1, 10, -5, -2): (0, 1),
 (1, 10, -5, -1): (0, 1),
 (1, 10, -5, 0): (0, 1),
 (1, 10, -5, 1): (0, 1),
 (1, 10, -5, 2): (0, 0),
 (1, 10, -5, 3): (0, 1),
 (1, 10, -5, 4): (0, 1),
 (1, 10, -5, 5): (0, 1),
 (1, 10, -4, -5): (0, 1),
 (1, 10, -4, -4): (0, 1),
 (1, 10, -4, -3): (0, 1),
 (1, 10, -4, -2): (0, 1),
 (1, 10, -4, -1): (0, 1),
 (1, 10, -4, 0): (0, 1),
 (1, 10, -4, 1): (0, 1),
 (1, 10, -4, 2): (0, 0),
 (1, 10, -4, 3): (0, 1),
 (1, 10, -4, 4): (0, 1),
 (1, 10, -4, 5): (0, 1),
 (1, 10, -3, -5): (0, 1),
 (1, 10, -3, -4): (0, 1),
 (1, 10, -3, -3): (0, 1),
 (1, 10, -3, -2): (0, 1),
 (1, 10, -3, -1): (0, 1),
 (1, 10, -3, 0): (0, 1),
 (1, 10, -3, 1): (0, 1),
 (1, 10, -3, 2): (0, 0),
 (1, 10, -3, 3): (0, 1),
 (1, 10, -3, 4): (0, 1),
 (1, 10, -3, 5): (0, 1),
 (1, 10, -2, -5): (0, 1),
 (1, 10, -2, -4): (0, 1),
 (1, 10, -2, -3): (0, 1),
 (1, 10, -2, -2): (0, 1),
 (1, 10, -2, -1): (0, 1),
 (1, 10, -2, 0): (0, 1),
 (1, 10, -2, 1): (0, 1),
 (1, 10, -2, 2): (0, 0),
 (1, 10, -2, 3): (0, 1),
 (1, 10, -2, 4): (0, 1),
 (1, 10, -2, 5): (0, 1),
 (1, 10, -1, -5): (0, 1),
 (1, 10, -1, -4): (0, 1),
 (1, 10, -1, -3): (0, 1),
 (1, 10, -1, -2): (0, 1),
 (1, 10, -1, -1): (0, 1),
 (1, 10, -1, 0): (1, 1),
 (1, 10, -1, 1): (1, 1),
 (1, 10, -1, 2): (1, 1),
 (1, 10, -1, 3): (1, 1),
 (1, 10, -1, 4): (0, 1),
 (1, 10, -1, 5): (0, 1),
 (1, 10, 0, -5): (0, 1),
 (1, 10, 0, -4): (0, 1),
 (1, 10, 0, -3): (-1, 1),
 (1, 10, 0, -2): (-1, 1),
 (1, 10, 0, -1): (1, 1),
 (1, 10, 0, 0): (1, 1),
 (1, 10, 0, 1): (1, 1),
 (1, 10, 0, 2): (1, 0),
 (1, 10, 0, 3): (1, -1),
 (1, 10, 0, 4): (-1, 1),
 (1, 10, 0, 5): (-1, 1),
 (1, 10, 1, -5): (-1, 1),
 (1, 10, 1, -4): (-1, 1),
 (1, 10, 1, -3): (-1, 1),
 (1, 10, 1, -2): (-1, 0),
 (1, 10, 1, -1): (0, 1),
 (1, 10, 1, 0): (1, 1),
 (1, 10, 1, 1): (1, 1),
 (1, 10, 1, 2): (1, 1),
 (1, 10, 1, 3): (1, 0),
 (1, 10, 1, 4): (1, -1),
 (1, 10, 1, 5): (1, -1),
 (1, 10, 2, -5): (-1, 1),
 (1, 10, 2, -4): (-1, 0),
 (1, 10, 2, -3): (1, 1),
 (1, 10, 2, -2): (1, 0),
 (1, 10, 2, -1): (-1, 1),
 (1, 10, 2, 0): (0, 1),
 (1, 10, 2, 1): (0, 1),
 (1, 10, 2, 2): (0, 1),
 (1, 10, 2, 3): (0, 0),
 (1, 10, 2, 4): (0, -1),
 (1, 10, 2, 5): (0, -1),
 (1, 10, 3, -5): (1, 0),
 (1, 10, 3, -4): (1, 1),
 (1, 10, 3, -3): (0, 1),
 (1, 10, 3, -2): (0, 0),
 (1, 10, 3, -1): (0, 1),
 (1, 10, 3, 0): (-1, 1),
 (1, 10, 3, 1): (-1, 1),
 (1, 10, 3, 2): (-1, 1),
 (1, 10, 3, 3): (-1, 0),
 (1, 10, 3, 4): (-1, -1),
 (1, 10, 3, 5): (-1, -1),
 (1, 10, 4, -5): (1, 0),
 (1, 10, 4, -4): (1, -1),
 (1, 10, 4, -3): (-1, 1),
 (1, 10, 4, -2): (-1, 0),
 (1, 10, 4, -1): (0, 1),
 (1, 10, 4, 0): (0, 1),
 (1, 10, 4, 1): (1, 1),
 (1, 10, 4, 2): (1, 0),
 (1, 10, 4, 3): (1, -1),
 (1, 10, 4, 4): (1, -1),
 (1, 10, 4, 5): (1, 0),
 (1, 10, 5, -5): (0, 0),
 (1, 10, 5, -4): (0, -1),
 (1, 10, 5, -3): (0, -1),
 (1, 10, 5, -2): (-1, 1),
 (1, 10, 5, -1): (0, 1),
 (1, 10, 5, 0): (0, 1),
 (1, 10, 5, 1): (0, 1),
 (1, 10, 5, 2): (0, 0),
 (1, 10, 5, 3): (0, -1),
 (1, 10, 5, 4): (0, -1),
 (1, 10, 5, 5): (0, 1),
 (1, 11, -5, -5): (0, 1),
 (1, 11, -5, -4): (0, 1),
 (1, 11, -5, -3): (0, 1),
 (1, 11, -5, -2): (0, 1),
 (1, 11, -5, -1): (0, 1),
 (1, 11, -5, 0): (0, 1),
 (1, 11, -5, 1): (0, 0),
 (1, 11, -5, 2): (0, 1),
 (1, 11, -5, 3): (0, 1),
 (1, 11, -5, 4): (0, 0),
 (1, 11, -5, 5): (-1, -1),
 (1, 11, -4, -5): (0, 1),
 (1, 11, -4, -4): (0, 1),
 (1, 11, -4, -3): (0, 1),
 (1, 11, -4, -2): (0, 1),
 (1, 11, -4, -1): (0, 1),
 (1, 11, -4, 0): (0, 1),
 (1, 11, -4, 1): (0, 0),
 (1, 11, -4, 2): (0, 1),
 (1, 11, -4, 3): (0, 1),
 (1, 11, -4, 4): (0, 0),
 (1, 11, -4, 5): (-1, -1),
 (1, 11, -3, -5): (0, 1),
 (1, 11, -3, -4): (0, 1),
 (1, 11, -3, -3): (0, 1),
 (1, 11, -3, -2): (0, 1),
 (1, 11, -3, -1): (0, 1),
 (1, 11, -3, 0): (0, 1),
 (1, 11, -3, 1): (0, 0),
 (1, 11, -3, 2): (0, 1),
 (1, 11, -3, 3): (0, 1),
 (1, 11, -3, 4): (0, 0),
 (1, 11, -3, 5): (-1, -1),
 (1, 11, -2, -5): (0, 1),
 (1, 11, -2, -4): (0, 1),
 (1, 11, -2, -3): (0, 1),
 (1, 11, -2, -2): (0, 1),
 (1, 11, -2, -1): (0, 1),
 (1, 11, -2, 0): (0, 1),
 (1, 11, -2, 1): (0, 0),
 (1, 11, -2, 2): (0, 1),
 (1, 11, -2, 3): (0, 1),
 (1, 11, -2, 4): (0, 0),
 (1, 11, -2, 5): (-1, -1),
 (1, 11, -1, -5): (0, 1),
 (1, 11, -1, -4): (0, 1),
 (1, 11, -1, -3): (0, 1),
 (1, 11, -1, -2): (0, 1),
 (1, 11, -1, -1): (0, 1),
 (1, 11, -1, 0): (1, 1),
 (1, 11, -1, 1): (1, 1),
 (1, 11, -1, 2): (1, 1),
 (1, 11, -1, 3): (0, 1),
 (1, 11, -1, 4): (0, 0),
 (1, 11, -1, 5): (-1, -1),
 (1, 11, 0, -5): (0, 1),
 (1, 11, 0, -4): (-1, 1),
 (1, 11, 0, -3): (-1, 1),
 (1, 11, 0, -2): (-1, 1),
 (1, 11, 0, -1): (1, 1),
 (1, 11, 0, 0): (1, 1),
 (1, 11, 0, 1): (1, 1),
 (1, 11, 0, 2): (1, 0),
 (1, 11, 0, 3): (1, -1),
 (1, 11, 0, 4): (-1, 0),
 (1, 11, 0, 5): (-1, -1),
 (1, 11, 1, -5): (-1, 1),
 (1, 11, 1, -4): (-1, 1),
 (1, 11, 1, -3): (-1, 0),
 (1, 11, 1, -2): (-1, -1),
 (1, 11, 1, -1): (1, 1),
 (1, 11, 1, 0): (1, 1),
 (1, 11, 1, 1): (1, 0),
 (1, 11, 1, 2): (1, 1),
 (1, 11, 1, 3): (1, 0),
 (1, 11, 1, 4): (1, -1),
 (1, 11, 1, 5): (1, -1),
 (1, 11, 2, -5): (-1, 0),
 (1, 11, 2, -4): (1, 1),
 (1, 11, 2, -3): (1, 0),
 (1, 11, 2, -2): (1, 1),
 (1, 11, 2, -1): (0, 1),
 (1, 11, 2, 0): (0, 1),
 (1, 11, 2, 1): (0, 0),
 (1, 11, 2, 2): (0, 1),
 (1, 11, 2, 3): (0, 0),
 (1, 11, 2, 4): (0, -1),
 (1, 11, 2, 5): (0, -1),
 (1, 11, 3, -5): (1, 1),
 (1, 11, 3, -4): (0, 1),
 (1, 11, 3, -3): (0, 0),
 (1, 11, 3, -2): (0, 1),
 (1, 11, 3, -1): (-1, 1),
 (1, 11, 3, 0): (-1, 1),
 (1, 11, 3, 1): (-1, 0),
 (1, 11, 3, 2): (-1, 1),
 (1, 11, 3, 3): (-1, 0),
 (1, 11, 3, 4): (1, 1),
 (1, 11, 3, 5): (1, 0),
 (1, 11, 4, -5): (1, 0),
 (1, 11, 4, -4): (-1, 1),
 (1, 11, 4, -3): (-1, 0),
 (1, 11, 4, -2): (0, 1),
 (1, 11, 4, -1): (0, 1),
 (1, 11, 4, 0): (1, 1),
 (1, 11, 4, 1): (1, 0),
 (1, 11, 4, 2): (1, -1),
 (1, 11, 4, 3): (1, -1),
 (1, 11, 4, 4): (0, 1),
 (1, 11, 4, 5): (0, 1),
 (1, 11, 5, -5): (0, 0),
 (1, 11, 5, -4): (0, -1),
 (1, 11, 5, -3): (-1, 1),
 (1, 11, 5, -2): (0, 1),
 (1, 11, 5, -1): (0, 1),
 (1, 11, 5, 0): (0, 1),
 (1, 11, 5, 1): (0, 0),
 (1, 11, 5, 2): (0, -1),
 (1, 11, 5, 3): (0, -1),
 (1, 11, 5, 4): (-1, 1),
 (1, 11, 5, 5): (-1, 1),
 (1, 12, -5, -5): (0, 1),
 (1, 12, -5, -4): (0, 1),
 (1, 12, -5, -3): (0, 1),
 (1, 12, -5, -2): (0, 1),
 (1, 12, -5, -1): (0, 1),
 (1, 12, -5, 0): (0, 0),
 (1, 12, -5, 1): (0, 1),
 (1, 12, -5, 2): (0, 1),
 (1, 12, -5, 3): (0, 0),
 (1, 12, -5, 4): (0, 1),
 (1, 12, -5, 5): (0, 1),
 (1, 12, -4, -5): (0, 1),
 (1, 12, -4, -4): (0, 1),
 (1, 12, -4, -3): (0, 1),
 (1, 12, -4, -2): (0, 1),
 (1, 12, -4, -1): (0, 1),
 (1, 12, -4, 0): (0, 0),
 (1, 12, -4, 1): (0, 1),
 (1, 12, -4, 2): (0, 1),
 (1, 12, -4, 3): (0, 0),
 (1, 12, -4, 4): (0, 1),
 (1, 12, -4, 5): (0, 1),
 (1, 12, -3, -5): (0, 1),
 (1, 12, -3, -4): (0, 1),
 (1, 12, -3, -3): (0, 1),
 (1, 12, -3, -2): (0, 1),
 (1, 12, -3, -1): (0, 1),
 (1, 12, -3, 0): (0, 0),
 (1, 12, -3, 1): (0, 1),
 (1, 12, -3, 2): (0, 1),
 (1, 12, -3, 3): (0, 0),
 (1, 12, -3, 4): (0, 1),
 (1, 12, -3, 5): (0, 1),
 (1, 12, -2, -5): (0, 1),
 (1, 12, -2, -4): (0, 1),
 (1, 12, -2, -3): (0, 1),
 (1, 12, -2, -2): (0, 1),
 (1, 12, -2, -1): (0, 1),
 (1, 12, -2, 0): (0, 0),
 (1, 12, -2, 1): (0, 1),
 (1, 12, -2, 2): (0, 1),
 (1, 12, -2, 3): (0, 0),
 (1, 12, -2, 4): (0, 1),
 (1, 12, -2, 5): (0, 1),
 (1, 12, -1, -5): (0, 1),
 (1, 12, -1, -4): (0, 1),
 (1, 12, -1, -3): (0, 1),
 (1, 12, -1, -2): (0, 1),
 (1, 12, -1, -1): (0, 1),
 (1, 12, -1, 0): (1, 1),
 (1, 12, -1, 1): (1, 1),
 (1, 12, -1, 2): (0, 1),
 (1, 12, -1, 3): (0, 0),
 (1, 12, -1, 4): (0, 1),
 (1, 12, -1, 5): (0, 1),
 (1, 12, 0, -5): (-1, 1),
 (1, 12, 0, -4): (-1, 1),
 (1, 12, 0, -3): (-1, 1),
 (1, 12, 0, -2): (-1, 1),
 (1, 12, 0, -1): (0, 1),
 (1, 12, 0, 0): (1, 1),
 (1, 12, 0, 1): (1, 0),
 (1, 12, 0, 2): (1, -1),
 (1, 12, 0, 3): (1, -1),
 (1, 12, 0, 4): (-1, 1),
 (1, 12, 0, 5): (-1, 1),
 (1, 12, 1, -5): (-1, 1),
 (1, 12, 1, -4): (-1, 0),
 (1, 12, 1, -3): (-1, -1),
 (1, 12, 1, -2): (0, 1),
 (1, 12, 1, -1): (1, 1),
 (1, 12, 1, 0): (1, 1),
 (1, 12, 1, 1): (1, 1),
 (1, 12, 1, 2): (1, 0),
 (1, 12, 1, 3): (1, -1),
 (1, 12, 1, 4): (1, -1),
 (1, 12, 1, 5): (-1, 1),
 (1, 12, 2, -5): (1, 1),
 (1, 12, 2, -4): (1, 0),
 (1, 12, 2, -3): (1, 1),
 (1, 12, 2, -2): (1, 1),
 (1, 12, 2, -1): (0, 1),
 (1, 12, 2, 0): (0, 1),
 (1, 12, 2, 1): (0, 1),
 (1, 12, 2, 2): (0, 0),
 (1, 12, 2, 3): (0, -1),
 (1, 12, 2, 4): (0, -1),
 (1, 12, 2, 5): (1, 0),
 (1, 12, 3, -5): (0, 1),
 (1, 12, 3, -4): (0, 0),
 (1, 12, 3, -3): (0, 1),
 (1, 12, 3, -2): (0, 1),
 (1, 12, 3, -1): (-1, 1),
 (1, 12, 3, 0): (-1, 1),
 (1, 12, 3, 1): (-1, 1),
 (1, 12, 3, 2): (-1, 0),
 (1, 12, 3, 3): (1, 1),
 (1, 12, 3, 4): (1, 0),
 (1, 12, 3, 5): (1, 0),
 (1, 12, 4, -5): (-1, 1),
 (1, 12, 4, -4): (-1, 0),
 (1, 12, 4, -3): (0, 1),
 (1, 12, 4, -2): (0, 1),
 (1, 12, 4, -1): (1, 1),
 (1, 12, 4, 0): (1, 0),
 (1, 12, 4, 1): (1, -1),
 (1, 12, 4, 2): (1, -1),
 (1, 12, 4, 3): (0, 1),
 (1, 12, 4, 4): (1, 1),
 (1, 12, 4, 5): (1, 0),
 (1, 12, 5, -5): (-1, 1),
 (1, 12, 5, -4): (-1, 1),
 (1, 12, 5, -3): (0, 1),
 (1, 12, 5, -2): (0, 1),
 (1, 12, 5, -1): (0, 1),
 (1, 12, 5, 0): (0, 0),
 (1, 12, 5, 1): (0, -1),
 (1, 12, 5, 2): (0, -1),
 (1, 12, 5, 3): (-1, 1),
 (1, 12, 5, 4): (0, 1),
 (1, 12, 5, 5): (0, 1),
 (1, 13, -5, -5): (0, 1),
 (1, 13, -5, -4): (0, 1),
 (1, 13, -5, -3): (0, 1),
 (1, 13, -5, -2): (0, 1),
 (1, 13, -5, -1): (0, 0),
 (1, 13, -5, 0): (0, 1),
 (1, 13, -5, 1): (0, 1),
 (1, 13, -5, 2): (0, 0),
 (1, 13, -5, 3): (0, 1),
 (1, 13, -5, 4): (0, 0),
 (1, 13, -5, 5): (-1, -1),
 (1, 13, -4, -5): (0, 1),
 (1, 13, -4, -4): (0, 1),
 (1, 13, -4, -3): (0, 1),
 (1, 13, -4, -2): (0, 1),
 (1, 13, -4, -1): (0, 0),
 (1, 13, -4, 0): (0, 1),
 (1, 13, -4, 1): (0, 1),
 (1, 13, -4, 2): (0, 0),
 (1, 13, -4, 3): (0, 1),
 (1, 13, -4, 4): (0, 0),
 (1, 13, -4, 5): (-1, -1),
 (1, 13, -3, -5): (0, 1),
 (1, 13, -3, -4): (0, 1),
 (1, 13, -3, -3): (0, 1),
 (1, 13, -3, -2): (0, 1),
 (1, 13, -3, -1): (0, 0),
 (1, 13, -3, 0): (0, 1),
 (1, 13, -3, 1): (0, 1),
 (1, 13, -3, 2): (0, 0),
 (1, 13, -3, 3): (0, 1),
 (1, 13, -3, 4): (0, 0),
 (1, 13, -3, 5): (-1, -1),
 (1, 13, -2, -5): (0, 1),
 (1, 13, -2, -4): (0, 1),
 (1, 13, -2, -3): (0, 1),
 (1, 13, -2, -2): (0, 1),
 (1, 13, -2, -1): (0, 0),
 (1, 13, -2, 0): (0, 1),
 (1, 13, -2, 1): (0, 1),
 (1, 13, -2, 2): (0, 0),
 (1, 13, -2, 3): (0, 1),
 (1, 13, -2, 4): (0, 0),
 (1, 13, -2, 5): (-1, -1),
 (1, 13, -1, -5): (0, 1),
 (1, 13, -1, -4): (0, 1),
 (1, 13, -1, -3): (0, 1),
 (1, 13, -1, -2): (0, 1),
 (1, 13, -1, -1): (0, 0),
 (1, 13, -1, 0): (1, 1),
 (1, 13, -1, 1): (1, 1),
 (1, 13, -1, 2): (1, 0),
 (1, 13, -1, 3): (0, 1),
 (1, 13, -1, 4): (0, 0),
 (1, 13, -1, 5): (-1, -1),
 (1, 13, 0, -5): (-1, 1),
 (1, 13, 0, -4): (-1, 1),
 (1, 13, 0, -3): (-1, 1),
 (1, 13, 0, -2): (-1, 1),
 (1, 13, 0, -1): (1, 1),
 (1, 13, 0, 0): (1, 1),
 (1, 13, 0, 1): (0, 1),
 (1, 13, 0, 2): (1, 1),
 (1, 13, 0, 3): (1, 0),
 (1, 13, 0, 4): (1, -1),
 (1, 13, 0, 5): (-1, -1),
 (1, 13, 1, -5): (-1, 0),
 (1, 13, 1, -4): (-1, -1),
 (1, 13, 1, -3): (-1, 1),
 (1, 13, 1, -2): (1, 1),
 (1, 13, 1, -1): (1, 1),
 (1, 13, 1, 0): (1, 0),
 (1, 13, 1, 1): (1, 1),
 (1, 13, 1, 2): (1, 0),
 (1, 13, 1, 3): (1, -1),
 (1, 13, 1, 4): (0, -1),
 (1, 13, 1, 5): (-1, 1),
 (1, 13, 2, -5): (1, 0),
 (1, 13, 2, -4): (1, 1),
 (1, 13, 2, -3): (1, 1),
 (1, 13, 2, -2): (0, 1),
 (1, 13, 2, -1): (0, 1),
 (1, 13, 2, 0): (0, 0),
 (1, 13, 2, 1): (0, 1),
 (1, 13, 2, 2): (0, 0),
 (1, 13, 2, 3): (0, -1),
 (1, 13, 2, 4): (-1, -1),
 (1, 13, 2, 5): (1, -1),
 (1, 13, 3, -5): (0, 0),
 (1, 13, 3, -4): (0, 1),
 (1, 13, 3, -3): (0, 1),
 (1, 13, 3, -2): (-1, 1),
 (1, 13, 3, -1): (-1, 1),
 (1, 13, 3, 0): (-1, 0),
 (1, 13, 3, 1): (-1, 1),
 (1, 13, 3, 2): (1, 1),
 (1, 13, 3, 3): (1, 0),
 (1, 13, 3, 4): (1, 0),
 (1, 13, 3, 5): (1, -1),
 (1, 13, 4, -5): (-1, 0),
 (1, 13, 4, -4): (0, 1),
 (1, 13, 4, -3): (0, 1),
 (1, 13, 4, -2): (1, 1),
 (1, 13, 4, -1): (1, 0),
 (1, 13, 4, 0): (1, -1),
 (1, 13, 4, 1): (1, -1),
 (1, 13, 4, 2): (0, 1),
 (1, 13, 4, 3): (1, 1),
 (1, 13, 4, 4): (1, 1),
 (1, 13, 4, 5): (1, 0),
 (1, 13, 5, -5): (-1, 1),
 (1, 13, 5, -4): (0, 1),
 (1, 13, 5, -3): (0, 1),
 (1, 13, 5, -2): (0, 1),
 (1, 13, 5, -1): (0, 0),
 (1, 13, 5, 0): (0, -1),
 (1, 13, 5, 1): (0, -1),
 (1, 13, 5, 2): (-1, 1),
 (1, 13, 5, 3): (0, 1),
 (1, 13, 5, 4): (0, 1),
 (1, 13, 5, 5): (0, 1),
 (1, 14, -5, -5): (0, 1),
 (1, 14, -5, -4): (0, 1),
 (1, 14, -5, -3): (0, 1),
 (1, 14, -5, -2): (0, 0),
 (1, 14, -5, -1): (0, 1),
 (1, 14, -5, 0): (0, 1),
 (1, 14, -5, 1): (0, 0),
 (1, 14, -5, 2): (0, 1),
 (1, 14, -5, 3): (0, 0),
 (1, 14, -5, 4): (0, 1),
 (1, 14, -5, 5): (0, 1),
 (1, 14, -4, -5): (0, 1),
 (1, 14, -4, -4): (0, 1),
 (1, 14, -4, -3): (0, 1),
 (1, 14, -4, -2): (0, 0),
 (1, 14, -4, -1): (0, 1),
 (1, 14, -4, 0): (0, 1),
 (1, 14, -4, 1): (0, 0),
 (1, 14, -4, 2): (0, 1),
 (1, 14, -4, 3): (0, 0),
 (1, 14, -4, 4): (0, 1),
 (1, 14, -4, 5): (0, 1),
 (1, 14, -3, -5): (0, 1),
 (1, 14, -3, -4): (0, 1),
 (1, 14, -3, -3): (0, 1),
 (1, 14, -3, -2): (0, 0),
 (1, 14, -3, -1): (0, 1),
 (1, 14, -3, 0): (0, 1),
 (1, 14, -3, 1): (0, 0),
 (1, 14, -3, 2): (0, 1),
 (1, 14, -3, 3): (0, 0),
 (1, 14, -3, 4): (0, 1),
 (1, 14, -3, 5): (0, 1),
 (1, 14, -2, -5): (0, 1),
 (1, 14, -2, -4): (0, 1),
 (1, 14, -2, -3): (0, 1),
 (1, 14, -2, -2): (0, 0),
 (1, 14, -2, -1): (0, 1),
 (1, 14, -2, 0): (0, 1),
 (1, 14, -2, 1): (0, 0),
 (1, 14, -2, 2): (0, 1),
 (1, 14, -2, 3): (0, 0),
 (1, 14, -2, 4): (0, 1),
 (1, 14, -2, 5): (0, 1),
 (1, 14, -1, -5): (0, 1),
 (1, 14, -1, -4): (0, 1),
 (1, 14, -1, -3): (0, 1),
 (1, 14, -1, -2): (0, 0),
 (1, 14, -1, -1): (0, 1),
 (1, 14, -1, 0): (1, 1),
 (1, 14, -1, 1): (1, 0),
 (1, 14, -1, 2): (0, 1),
 (1, 14, -1, 3): (0, 0),
 (1, 14, -1, 4): (0, 1),
 (1, 14, -1, 5): (0, 1),
 (1, 14, 0, -5): (-1, 1),
 (1, 14, 0, -4): (-1, 1),
 (1, 14, 0, -3): (-1, 1),
 (1, 14, 0, -2): (-1, 0),
 (1, 14, 0, -1): (1, 1),
 (1, 14, 0, 0): (1, 1),
 (1, 14, 0, 1): (1, 1),
 (1, 14, 0, 2): (1, 0),
 (1, 14, 0, 3): (1, -1),
 (1, 14, 0, 4): (-1, 1),
 (1, 14, 0, 5): (-1, 1),
 (1, 14, 1, -5): (-1, 1),
 (1, 14, 1, -4): (-1, 1),
 (1, 14, 1, -3): (-1, 1),
 (1, 14, 1, -2): (1, 1),
 (1, 14, 1, -1): (1, 1),
 (1, 14, 1, 0): (1, 1),
 (1, 14, 1, 1): (1, 0),
 (1, 14, 1, 2): (1, -1),
 (1, 14, 1, 3): (1, -1),
 (1, 14, 1, 4): (-1, 0),
 (1, 14, 1, 5): (-1, -1),
 (1, 14, 2, -5): (1, 1),
 (1, 14, 2, -4): (1, 1),
 (1, 14, 2, -3): (1, 1),
 (1, 14, 2, -2): (0, 1),
 (1, 14, 2, -1): (0, 1),
 (1, 14, 2, 0): (0, 1),
